Command line
Loss = 2.8308e-01, PNorm = 38.2398, GNorm = 1.3532, lr_0 = 2.8132e-04
Loss = 1.0905e-01, PNorm = 38.2678, GNorm = 0.3294, lr_0 = 2.7623e-04
Loss = 1.5561e-01, PNorm = 38.2993, GNorm = 0.5177, lr_0 = 2.7123e-04
Loss = 1.5710e-01, PNorm = 38.3309, GNorm = 0.6444, lr_0 = 2.6632e-04
Loss = 1.4176e-01, PNorm = 38.3610, GNorm = 0.8581, lr_0 = 2.6149e-04
Validation auc = 0.817797
Validation prc-auc = 0.457491
Epoch 18
Loss = 1.4205e-01, PNorm = 38.3819, GNorm = 0.5496, lr_0 = 2.5676e-04
Loss = 1.4076e-01, PNorm = 38.4148, GNorm = 0.6222, lr_0 = 2.5211e-04
Loss = 1.6749e-01, PNorm = 38.4418, GNorm = 0.5995, lr_0 = 2.4754e-04
Loss = 1.1213e-01, PNorm = 38.4755, GNorm = 1.1708, lr_0 = 2.4306e-04
Loss = 1.4842e-01, PNorm = 38.4869, GNorm = 0.5701, lr_0 = 2.3866e-04
Loss = 3.5079e-01, PNorm = 38.4898, GNorm = 0.9812, lr_0 = 2.3822e-04
Validation auc = 0.799648
Validation prc-auc = 0.473207
Epoch 19
Loss = 1.2588e-01, PNorm = 38.5193, GNorm = 0.3041, lr_0 = 2.3391e-04
Loss = 1.2624e-01, PNorm = 38.5363, GNorm = 0.2519, lr_0 = 2.2967e-04
Loss = 1.2147e-01, PNorm = 38.5651, GNorm = 0.3572, lr_0 = 2.2551e-04
Loss = 1.4907e-01, PNorm = 38.5884, GNorm = 0.2855, lr_0 = 2.2143e-04
Validation auc = 0.794009
Validation prc-auc = 0.456595
Epoch 20
Loss = 1.0482e-01, PNorm = 38.6192, GNorm = 0.2846, lr_0 = 2.1702e-04
Loss = 1.1166e-01, PNorm = 38.6395, GNorm = 0.7967, lr_0 = 2.1309e-04
Loss = 1.3904e-01, PNorm = 38.6615, GNorm = 0.5495, lr_0 = 2.0924e-04
Loss = 1.4020e-01, PNorm = 38.6854, GNorm = 0.5457, lr_0 = 2.0545e-04
Loss = 1.2832e-01, PNorm = 38.7014, GNorm = 0.3823, lr_0 = 2.0173e-04
Loss = 1.5793e-01, PNorm = 38.7020, GNorm = 1.5624, lr_0 = 2.0136e-04
Validation auc = 0.800000
Validation prc-auc = 0.473038
Epoch 21
Loss = 1.0576e-01, PNorm = 38.7253, GNorm = 0.4441, lr_0 = 1.9771e-04
Loss = 1.1375e-01, PNorm = 38.7496, GNorm = 0.3933, lr_0 = 1.9413e-04
Loss = 1.4519e-01, PNorm = 38.7587, GNorm = 0.9914, lr_0 = 1.9062e-04
Loss = 1.2814e-01, PNorm = 38.7871, GNorm = 0.4524, lr_0 = 1.8716e-04
Validation auc = 0.793833
Validation prc-auc = 0.463200
Epoch 22
Loss = 1.4253e-01, PNorm = 38.8016, GNorm = 0.3782, lr_0 = 1.8377e-04
Loss = 1.4367e-01, PNorm = 38.8220, GNorm = 0.6067, lr_0 = 1.8045e-04
Loss = 1.1166e-01, PNorm = 38.8412, GNorm = 0.4424, lr_0 = 1.7718e-04
Loss = 1.1901e-01, PNorm = 38.8576, GNorm = 0.6992, lr_0 = 1.7397e-04
Loss = 9.7467e-02, PNorm = 38.8793, GNorm = 0.4045, lr_0 = 1.7082e-04
Validation auc = 0.800352
Validation prc-auc = 0.436290
Epoch 23
Loss = 1.2585e-01, PNorm = 38.8934, GNorm = 0.4273, lr_0 = 1.6742e-04
Loss = 8.7904e-02, PNorm = 38.9144, GNorm = 0.3410, lr_0 = 1.6439e-04
Loss = 1.3505e-01, PNorm = 38.9315, GNorm = 0.4074, lr_0 = 1.6141e-04
Loss = 1.3019e-01, PNorm = 38.9416, GNorm = 0.8594, lr_0 = 1.5849e-04
Validation auc = 0.802819
Validation prc-auc = 0.472727
Epoch 24
Loss = 9.9031e-02, PNorm = 38.9581, GNorm = 0.5749, lr_0 = 1.5534e-04
Loss = 1.1920e-01, PNorm = 38.9763, GNorm = 0.2859, lr_0 = 1.5252e-04
Loss = 9.9123e-02, PNorm = 38.9923, GNorm = 0.5382, lr_0 = 1.4976e-04
Loss = 1.1429e-01, PNorm = 39.0019, GNorm = 0.3216, lr_0 = 1.4705e-04
Loss = 1.3040e-01, PNorm = 39.0209, GNorm = 0.8861, lr_0 = 1.4439e-04
Validation auc = 0.804229
Validation prc-auc = 0.461688
Epoch 25
Loss = 9.2298e-02, PNorm = 39.0344, GNorm = 0.8418, lr_0 = 1.4177e-04
Loss = 9.8946e-02, PNorm = 39.0546, GNorm = 1.1176, lr_0 = 1.3920e-04
Loss = 1.4354e-01, PNorm = 39.0629, GNorm = 0.4935, lr_0 = 1.3668e-04
Loss = 1.0299e-01, PNorm = 39.0849, GNorm = 0.8140, lr_0 = 1.3421e-04
Validation auc = 0.786079
Validation prc-auc = 0.439397
Epoch 26
Loss = 8.6889e-02, PNorm = 39.0973, GNorm = 0.4633, lr_0 = 1.3154e-04
Loss = 9.0630e-02, PNorm = 39.1086, GNorm = 0.6678, lr_0 = 1.2915e-04
Loss = 1.1224e-01, PNorm = 39.1194, GNorm = 0.4373, lr_0 = 1.2682e-04
Loss = 1.2439e-01, PNorm = 39.1329, GNorm = 1.1644, lr_0 = 1.2452e-04
Loss = 1.0827e-01, PNorm = 39.1444, GNorm = 0.8878, lr_0 = 1.2226e-04
Validation auc = 0.786079
Validation prc-auc = 0.445097
Epoch 27
Loss = 9.1280e-02, PNorm = 39.1626, GNorm = 0.4108, lr_0 = 1.1983e-04
Loss = 1.0057e-01, PNorm = 39.1717, GNorm = 0.4340, lr_0 = 1.1766e-04
Loss = 1.3265e-01, PNorm = 39.1823, GNorm = 0.5657, lr_0 = 1.1553e-04
Loss = 1.0884e-01, PNorm = 39.1961, GNorm = 0.4980, lr_0 = 1.1344e-04
Validation auc = 0.783965
Validation prc-auc = 0.452078
Epoch 28
Loss = 8.4880e-02, PNorm = 39.2071, GNorm = 0.5326, lr_0 = 1.1118e-04
Loss = 8.9611e-02, PNorm = 39.2177, GNorm = 0.5135, lr_0 = 1.0917e-04
Loss = 9.9903e-02, PNorm = 39.2280, GNorm = 0.4073, lr_0 = 1.0719e-04
Loss = 1.1387e-01, PNorm = 39.2369, GNorm = 0.4115, lr_0 = 1.0525e-04
Loss = 1.1551e-01, PNorm = 39.2450, GNorm = 0.3141, lr_0 = 1.0334e-04
Validation auc = 0.787313
Validation prc-auc = 0.422019
Epoch 29
Loss = 9.8126e-02, PNorm = 39.2606, GNorm = 0.2419, lr_0 = 1.0147e-04
Loss = 9.9617e-02, PNorm = 39.2724, GNorm = 0.3707, lr_0 = 1.0000e-04
Loss = 8.9004e-02, PNorm = 39.2838, GNorm = 0.5344, lr_0 = 1.0000e-04
Loss = 1.0397e-01, PNorm = 39.2908, GNorm = 0.7829, lr_0 = 1.0000e-04
Validation auc = 0.801938
Validation prc-auc = 0.474067
Model 0 best validation auc = 0.819207 on epoch 5
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 90.46%, 1: 9.54%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.9115e-01, PNorm = 35.0720, GNorm = 0.5280, lr_0 = 2.1000e-04
Loss = 3.5012e-01, PNorm = 35.0715, GNorm = 0.5838, lr_0 = 3.1000e-04
Loss = 3.1388e-01, PNorm = 35.0794, GNorm = 0.7712, lr_0 = 4.1000e-04
Loss = 3.1339e-01, PNorm = 35.0862, GNorm = 0.4382, lr_0 = 5.1000e-04
Validation auc = 0.786820
Validation prc-auc = 0.203314
Epoch 1
Loss = 3.4641e-01, PNorm = 35.0974, GNorm = 0.2914, lr_0 = 6.2000e-04
Loss = 3.0024e-01, PNorm = 35.1158, GNorm = 0.2932, lr_0 = 7.2000e-04
Loss = 2.5150e-01, PNorm = 35.1382, GNorm = 0.3157, lr_0 = 8.2000e-04
Loss = 2.6771e-01, PNorm = 35.1673, GNorm = 0.7678, lr_0 = 9.2000e-04
Loss = 3.1837e-01, PNorm = 35.1912, GNorm = 0.3135, lr_0 = 9.9635e-04
Loss = 3.1815e-01, PNorm = 35.1954, GNorm = 0.6929, lr_0 = 9.9453e-04
Validation auc = 0.770147
Validation prc-auc = 0.230050
Epoch 2
Loss = 2.7081e-01, PNorm = 35.2272, GNorm = 0.4546, lr_0 = 9.7652e-04
Loss = 2.3253e-01, PNorm = 35.2742, GNorm = 0.4510, lr_0 = 9.5884e-04
Loss = 3.4229e-01, PNorm = 35.3105, GNorm = 0.6692, lr_0 = 9.4148e-04
Loss = 2.9273e-01, PNorm = 35.3529, GNorm = 0.2818, lr_0 = 9.2443e-04
Validation auc = 0.834657
Validation prc-auc = 0.315504
Epoch 3
Loss = 3.1678e-01, PNorm = 35.3950, GNorm = 0.4197, lr_0 = 9.0603e-04
Loss = 2.2651e-01, PNorm = 35.4453, GNorm = 0.3118, lr_0 = 8.8962e-04
Loss = 2.9490e-01, PNorm = 35.4784, GNorm = 0.2985, lr_0 = 8.7351e-04
Loss = 2.3334e-01, PNorm = 35.5327, GNorm = 1.6010, lr_0 = 8.5770e-04
Loss = 3.0354e-01, PNorm = 35.5644, GNorm = 0.4861, lr_0 = 8.4216e-04
Validation auc = 0.828106
Validation prc-auc = 0.371512
Epoch 4
Loss = 2.7428e-01, PNorm = 35.5844, GNorm = 0.6665, lr_0 = 8.2691e-04
Loss = 2.6654e-01, PNorm = 35.6273, GNorm = 0.3557, lr_0 = 8.1194e-04
Loss = 3.0070e-01, PNorm = 35.6642, GNorm = 0.4806, lr_0 = 7.9724e-04
Loss = 2.1514e-01, PNorm = 35.7216, GNorm = 0.7622, lr_0 = 7.8280e-04
Validation auc = 0.845375
Validation prc-auc = 0.403059
Epoch 5
Loss = 2.4523e-01, PNorm = 35.7521, GNorm = 0.5410, lr_0 = 7.6722e-04
Loss = 2.8699e-01, PNorm = 35.7861, GNorm = 0.4312, lr_0 = 7.5333e-04
Loss = 2.2362e-01, PNorm = 35.8488, GNorm = 0.2155, lr_0 = 7.3969e-04
Loss = 2.8496e-01, PNorm = 35.8854, GNorm = 0.5537, lr_0 = 7.2629e-04
Loss = 2.1021e-01, PNorm = 35.9425, GNorm = 0.2835, lr_0 = 7.1314e-04
Validation auc = 0.868003
Validation prc-auc = 0.447668
Epoch 6
Loss = 2.4421e-01, PNorm = 35.9821, GNorm = 0.6842, lr_0 = 6.9895e-04
Loss = 2.2019e-01, PNorm = 36.0474, GNorm = 0.3067, lr_0 = 6.8629e-04
Loss = 2.1350e-01, PNorm = 36.0884, GNorm = 0.2535, lr_0 = 6.7386e-04
Loss = 2.6973e-01, PNorm = 36.1304, GNorm = 0.5464, lr_0 = 6.6166e-04
Validation auc = 0.878325
Validation prc-auc = 0.519646
Epoch 7
Loss = 2.7907e-01, PNorm = 36.1740, GNorm = 0.6573, lr_0 = 6.4968e-04
Loss = 2.5489e-01, PNorm = 36.2304, GNorm = 0.3270, lr_0 = 6.3791e-04
Loss = 1.9692e-01, PNorm = 36.2946, GNorm = 0.2921, lr_0 = 6.2636e-04
Loss = 1.8034e-01, PNorm = 36.3513, GNorm = 0.1974, lr_0 = 6.1502e-04
Loss = 2.4888e-01, PNorm = 36.3833, GNorm = 0.7510, lr_0 = 6.0388e-04
Validation auc = 0.882692
Validation prc-auc = 0.504560
Epoch 8
Loss = 2.1555e-01, PNorm = 36.4466, GNorm = 0.3809, lr_0 = 5.9186e-04
Loss = 2.0076e-01, PNorm = 36.4897, GNorm = 0.5641, lr_0 = 5.8115e-04
Loss = 2.2066e-01, PNorm = 36.5506, GNorm = 0.2779, lr_0 = 5.7062e-04
Loss = 2.5148e-01, PNorm = 36.5954, GNorm = 0.9033, lr_0 = 5.6029e-04
Validation auc = 0.884478
Validation prc-auc = 0.540597
Epoch 9
Loss = 2.5273e-01, PNorm = 36.6655, GNorm = 1.1116, lr_0 = 5.4914e-04
Loss = 2.0260e-01, PNorm = 36.7225, GNorm = 0.3985, lr_0 = 5.3920e-04
Loss = 2.2770e-01, PNorm = 36.7728, GNorm = 0.3747, lr_0 = 5.2943e-04
Loss = 2.0940e-01, PNorm = 36.8293, GNorm = 0.4084, lr_0 = 5.1984e-04
Loss = 2.1777e-01, PNorm = 36.8771, GNorm = 0.2644, lr_0 = 5.1043e-04
Validation auc = 0.898968
Validation prc-auc = 0.621117
Epoch 10
Loss = 2.2561e-01, PNorm = 36.9270, GNorm = 0.4699, lr_0 = 5.0119e-04
Loss = 2.0897e-01, PNorm = 36.9838, GNorm = 0.3470, lr_0 = 4.9211e-04
Loss = 1.8720e-01, PNorm = 37.0169, GNorm = 0.4469, lr_0 = 4.8320e-04
Loss = 2.0327e-01, PNorm = 37.0875, GNorm = 0.3107, lr_0 = 4.7445e-04
Validation auc = 0.905717
Validation prc-auc = 0.637146
Epoch 11
Loss = 1.8165e-01, PNorm = 37.1276, GNorm = 0.4706, lr_0 = 4.6501e-04
Loss = 1.9179e-01, PNorm = 37.1825, GNorm = 0.3055, lr_0 = 4.5659e-04
Loss = 2.3499e-01, PNorm = 37.2227, GNorm = 0.6700, lr_0 = 4.4832e-04
Loss = 1.8892e-01, PNorm = 37.2869, GNorm = 0.3464, lr_0 = 4.4020e-04
Loss = 1.7582e-01, PNorm = 37.3337, GNorm = 0.3131, lr_0 = 4.3223e-04
Validation auc = 0.904724
Validation prc-auc = 0.636288
Epoch 12
Loss = 1.9092e-01, PNorm = 37.3867, GNorm = 0.3725, lr_0 = 4.2363e-04
Loss = 1.8552e-01, PNorm = 37.4394, GNorm = 0.2587, lr_0 = 4.1596e-04
Loss = 1.7401e-01, PNorm = 37.4861, GNorm = 0.3176, lr_0 = 4.0842e-04
Loss = 1.7013e-01, PNorm = 37.5453, GNorm = 0.9576, lr_0 = 4.0103e-04
Validation auc = 0.901548
Validation prc-auc = 0.645128
Epoch 13
Loss = 1.4384e-01, PNorm = 37.5896, GNorm = 0.3683, lr_0 = 3.9305e-04
Loss = 2.0064e-01, PNorm = 37.6323, GNorm = 0.3041, lr_0 = 3.8593e-04
Loss = 1.9328e-01, PNorm = 37.6968, GNorm = 0.4493, lr_0 = 3.7894e-04
Loss = 1.9787e-01, PNorm = 37.7354, GNorm = 0.8008, lr_0 = 3.7208e-04
Loss = 1.9339e-01, PNorm = 37.7847, GNorm = 0.3722, lr_0 = 3.6534e-04
Validation auc = 0.892616
Validation prc-auc = 0.589164
Epoch 14
Loss = 1.6706e-01, PNorm = 37.8200, GNorm = 0.3935, lr_0 = 3.5873e-04
Loss = 1.8980e-01, PNorm = 37.8566, GNorm = 0.5220, lr_0 = 3.5223e-04
Loss = 1.9001e-01, PNorm = 37.9082, GNorm = 0.4551, lr_0 = 3.4585e-04
Loss = 1.6434e-01, PNorm = 37.9411, GNorm = 0.3996, lr_0 = 3.3959e-04
Validation auc = 0.893609
Validation prc-auc = 0.625057
Epoch 15
Loss = 1.1359e-01, PNorm = 37.9742, GNorm = 0.4443, lr_0 = 3.3283e-04
Loss = 1.8610e-01, PNorm = 38.0056, GNorm = 0.4620, lr_0 = 3.2680e-04
Loss = 1.5677e-01, PNorm = 38.0489, GNorm = 0.2972, lr_0 = 3.2088e-04
Loss = 1.7455e-01, PNorm = 38.0836, GNorm = 0.4504, lr_0 = 3.1507e-04
Loss = 1.6671e-01, PNorm = 38.1253, GNorm = 0.4140, lr_0 = 3.0937e-04
Validation auc = 0.899960
Validation prc-auc = 0.601226
Epoch 16
Loss = 1.6730e-01, PNorm = 38.1724, GNorm = 0.4397, lr_0 = 3.0321e-04
Loss = 1.6774e-01, PNorm = 38.2208, GNorm = 0.2352, lr_0 = 2.9772e-04
Loss = 1.3101e-01, PNorm = 38.2590, GNorm = 0.4046, lr_0 = 2.9233e-04
Loss = 1.4922e-01, PNorm = 38.2893, GNorm = 0.4011, lr_0 = 2.8704e-04
Loss = 1.7862e-01, PNorm = 38.3245, GNorm = 0.4124, lr_0 = 2.8184e-04
Validation auc = 0.901350
Validation prc-auc = 0.566497
Epoch 17
Loss = 1.4650e-01, PNorm = 38.3741, GNorm = 1.0290, lr_0 = 2.7673e-04
Loss = 1.6582e-01, PNorm = 38.3947, GNorm = 0.3578, lr_0 = 2.7172e-04
Loss = 1.5348e-01, PNorm = 38.4352, GNorm = 1.1490, lr_0 = 2.6680e-04
Loss = 1.7014e-01, PNorm = 38.4678, GNorm = 0.4248, lr_0 = 2.6197e-04
Validation auc = 0.895593
Validation prc-auc = 0.619721
Epoch 18
Loss = 1.1911e-01, PNorm = 38.4979, GNorm = 0.5277, lr_0 = 2.5676e-04
Loss = 1.5238e-01, PNorm = 38.5391, GNorm = 0.2362, lr_0 = 2.5211e-04
Loss = 1.6087e-01, PNorm = 38.5730, GNorm = 0.3852, lr_0 = 2.4754e-04
Loss = 1.7397e-01, PNorm = 38.5985, GNorm = 0.4158, lr_0 = 2.4306e-04
Loss = 1.4256e-01, PNorm = 38.6193, GNorm = 0.3276, lr_0 = 2.3866e-04
Loss = 4.8677e-02, PNorm = 38.6228, GNorm = 0.3713, lr_0 = 2.3822e-04
Validation auc = 0.900357
Validation prc-auc = 0.634154
Epoch 19
Loss = 1.4290e-01, PNorm = 38.6562, GNorm = 0.7071, lr_0 = 2.3391e-04
Loss = 1.4359e-01, PNorm = 38.6768, GNorm = 0.3671, lr_0 = 2.2967e-04
Loss = 1.5788e-01, PNorm = 38.7081, GNorm = 0.8410, lr_0 = 2.2551e-04
Loss = 1.3363e-01, PNorm = 38.7381, GNorm = 0.2783, lr_0 = 2.2143e-04
Validation auc = 0.893410
Validation prc-auc = 0.645596
Epoch 20
Loss = 1.4636e-01, PNorm = 38.7538, GNorm = 0.6138, lr_0 = 2.1742e-04
Loss = 1.2374e-01, PNorm = 38.7929, GNorm = 0.3116, lr_0 = 2.1348e-04
Loss = 1.7118e-01, PNorm = 38.8070, GNorm = 0.3398, lr_0 = 2.0962e-04
Loss = 1.6016e-01, PNorm = 38.8423, GNorm = 0.5523, lr_0 = 2.0582e-04
Loss = 1.4974e-01, PNorm = 38.8579, GNorm = 0.2889, lr_0 = 2.0209e-04
Validation auc = 0.892021
Validation prc-auc = 0.633529
Epoch 21
Loss = 1.1251e-01, PNorm = 38.8871, GNorm = 0.4484, lr_0 = 1.9807e-04
Loss = 1.2106e-01, PNorm = 38.9063, GNorm = 0.3195, lr_0 = 1.9449e-04
Loss = 1.2865e-01, PNorm = 38.9301, GNorm = 0.2638, lr_0 = 1.9096e-04
Loss = 1.6885e-01, PNorm = 38.9455, GNorm = 0.5904, lr_0 = 1.8751e-04
Validation auc = 0.887058
Validation prc-auc = 0.607141
Epoch 22
Loss = 1.6134e-01, PNorm = 38.9803, GNorm = 1.1092, lr_0 = 1.8377e-04
Loss = 1.4433e-01, PNorm = 38.9989, GNorm = 0.5948, lr_0 = 1.8045e-04
Loss = 1.0116e-01, PNorm = 39.0277, GNorm = 0.2994, lr_0 = 1.7718e-04
Loss = 1.3516e-01, PNorm = 39.0445, GNorm = 0.4417, lr_0 = 1.7397e-04
Loss = 1.3906e-01, PNorm = 39.0650, GNorm = 0.5344, lr_0 = 1.7082e-04
Validation auc = 0.892418
Validation prc-auc = 0.645245
Epoch 23
Loss = 1.3053e-01, PNorm = 39.0913, GNorm = 0.6993, lr_0 = 1.6742e-04
Loss = 1.3515e-01, PNorm = 39.1069, GNorm = 0.7336, lr_0 = 1.6439e-04
Loss = 1.1987e-01, PNorm = 39.1226, GNorm = 0.4072, lr_0 = 1.6141e-04
Loss = 1.3211e-01, PNorm = 39.1441, GNorm = 0.5762, lr_0 = 1.5849e-04
Validation auc = 0.890433
Validation prc-auc = 0.623219
Epoch 24
Loss = 1.3963e-01, PNorm = 39.1653, GNorm = 0.3737, lr_0 = 1.5562e-04
Loss = 1.0510e-01, PNorm = 39.1848, GNorm = 0.2142, lr_0 = 1.5280e-04
Loss = 1.3656e-01, PNorm = 39.2015, GNorm = 0.3442, lr_0 = 1.5003e-04
Loss = 1.1300e-01, PNorm = 39.2280, GNorm = 0.5031, lr_0 = 1.4732e-04
Loss = 1.0919e-01, PNorm = 39.2448, GNorm = 0.6475, lr_0 = 1.4465e-04
Validation auc = 0.895990
Validation prc-auc = 0.635148
Epoch 25
Loss = 1.5777e-01, PNorm = 39.2604, GNorm = 1.0753, lr_0 = 1.4177e-04
Loss = 1.2137e-01, PNorm = 39.2832, GNorm = 0.8868, lr_0 = 1.3920e-04
Loss = 1.2089e-01, PNorm = 39.3006, GNorm = 0.4701, lr_0 = 1.3668e-04
Loss = 1.2516e-01, PNorm = 39.3184, GNorm = 0.4948, lr_0 = 1.3421e-04
Validation auc = 0.885470
Validation prc-auc = 0.645268
Epoch 26
Loss = 1.0127e-01, PNorm = 39.3314, GNorm = 0.4615, lr_0 = 1.3154e-04
Loss = 1.1567e-01, PNorm = 39.3469, GNorm = 0.4304, lr_0 = 1.2915e-04
Loss = 1.3894e-01, PNorm = 39.3648, GNorm = 0.4676, lr_0 = 1.2682e-04
Loss = 1.0635e-01, PNorm = 39.3767, GNorm = 0.4193, lr_0 = 1.2452e-04
Loss = 1.2257e-01, PNorm = 39.3883, GNorm = 0.9928, lr_0 = 1.2226e-04
Validation auc = 0.879913
Validation prc-auc = 0.630091
Epoch 27
Loss = 1.0486e-01, PNorm = 39.4044, GNorm = 0.4258, lr_0 = 1.2005e-04
Loss = 1.1249e-01, PNorm = 39.4174, GNorm = 0.4729, lr_0 = 1.1788e-04
Loss = 1.2156e-01, PNorm = 39.4355, GNorm = 0.4303, lr_0 = 1.1574e-04
Loss = 1.1037e-01, PNorm = 39.4510, GNorm = 0.5019, lr_0 = 1.1365e-04
Validation auc = 0.876935
Validation prc-auc = 0.645302
Epoch 28
Loss = 9.1179e-02, PNorm = 39.4661, GNorm = 0.7240, lr_0 = 1.1138e-04
Loss = 1.0814e-01, PNorm = 39.4752, GNorm = 0.2836, lr_0 = 1.0937e-04
Loss = 1.4494e-01, PNorm = 39.4866, GNorm = 0.7171, lr_0 = 1.0739e-04
Loss = 1.0125e-01, PNorm = 39.5015, GNorm = 0.7026, lr_0 = 1.0544e-04
Loss = 1.0007e-01, PNorm = 39.5103, GNorm = 0.6516, lr_0 = 1.0353e-04
Validation auc = 0.883882
Validation prc-auc = 0.659692
Epoch 29
Loss = 9.4558e-02, PNorm = 39.5245, GNorm = 0.3962, lr_0 = 1.0147e-04
Loss = 1.2535e-01, PNorm = 39.5357, GNorm = 0.5760, lr_0 = 1.0000e-04
Loss = 9.6996e-02, PNorm = 39.5495, GNorm = 0.3630, lr_0 = 1.0000e-04
Loss = 1.1721e-01, PNorm = 39.5630, GNorm = 0.3007, lr_0 = 1.0000e-04
Validation auc = 0.877332
Validation prc-auc = 0.641229
Model 0 best validation auc = 0.905717 on epoch 10
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 90.46%, 1: 9.54%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 4.0933e-01, PNorm = 35.0722, GNorm = 1.2995, lr_0 = 2.1000e-04
Loss = 3.2621e-01, PNorm = 35.0729, GNorm = 1.5180, lr_0 = 3.1000e-04
Loss = 3.3132e-01, PNorm = 35.0773, GNorm = 0.4592, lr_0 = 4.1000e-04
Loss = 3.2816e-01, PNorm = 35.0857, GNorm = 0.2588, lr_0 = 5.1000e-04
Validation auc = 0.640994
Validation prc-auc = 0.115381
Epoch 1
Loss = 2.8470e-01, PNorm = 35.1075, GNorm = 0.9760, lr_0 = 6.2000e-04
Loss = 2.4089e-01, PNorm = 35.1313, GNorm = 0.7128, lr_0 = 7.2000e-04
Loss = 3.2268e-01, PNorm = 35.1453, GNorm = 0.5761, lr_0 = 8.2000e-04
Loss = 2.8953e-01, PNorm = 35.1680, GNorm = 0.4953, lr_0 = 9.2000e-04
Loss = 3.2433e-01, PNorm = 35.1916, GNorm = 1.1491, lr_0 = 9.9635e-04
Loss = 3.6549e-01, PNorm = 35.1925, GNorm = 0.6333, lr_0 = 9.9453e-04
Validation auc = 0.665424
Validation prc-auc = 0.225664
Epoch 2
Loss = 3.0020e-01, PNorm = 35.2362, GNorm = 0.5464, lr_0 = 9.7652e-04
Loss = 3.2195e-01, PNorm = 35.2756, GNorm = 0.3268, lr_0 = 9.5884e-04
Loss = 2.5086e-01, PNorm = 35.3139, GNorm = 0.3620, lr_0 = 9.4148e-04
Loss = 2.1799e-01, PNorm = 35.3507, GNorm = 0.5160, lr_0 = 9.2443e-04
Validation auc = 0.679917
Validation prc-auc = 0.261024
Epoch 3
Loss = 2.2301e-01, PNorm = 35.3789, GNorm = 0.5136, lr_0 = 9.0603e-04
Loss = 2.7294e-01, PNorm = 35.4134, GNorm = 0.3215, lr_0 = 8.8962e-04
Loss = 2.7620e-01, PNorm = 35.4696, GNorm = 0.2717, lr_0 = 8.7351e-04
Loss = 2.7481e-01, PNorm = 35.4945, GNorm = 0.8238, lr_0 = 8.5770e-04
