Command line
Loss = 6.7559e-02, PNorm = 37.8439, GNorm = 0.2085, lr_0 = 2.8132e-04
Loss = 7.3073e-02, PNorm = 37.8707, GNorm = 0.4264, lr_0 = 2.7623e-04
Loss = 7.8036e-02, PNorm = 37.9037, GNorm = 0.1374, lr_0 = 2.7123e-04
Loss = 7.8776e-02, PNorm = 37.9195, GNorm = 0.4293, lr_0 = 2.6632e-04
Loss = 8.1198e-02, PNorm = 37.9564, GNorm = 0.2284, lr_0 = 2.6149e-04
Validation auc = 0.948331
Validation prc-auc = 0.494648
Epoch 18
Loss = 6.8466e-02, PNorm = 37.9806, GNorm = 0.3332, lr_0 = 2.5676e-04
Loss = 6.3004e-02, PNorm = 38.0090, GNorm = 0.1742, lr_0 = 2.5211e-04
Loss = 8.3845e-02, PNorm = 38.0261, GNorm = 0.3270, lr_0 = 2.4754e-04
Loss = 4.3406e-02, PNorm = 38.0557, GNorm = 0.1734, lr_0 = 2.4306e-04
Loss = 7.0300e-02, PNorm = 38.0714, GNorm = 0.4265, lr_0 = 2.3866e-04
Loss = 2.8845e-02, PNorm = 38.0742, GNorm = 0.4277, lr_0 = 2.3822e-04
Validation auc = 0.948788
Validation prc-auc = 0.714289
Epoch 19
Loss = 5.8016e-02, PNorm = 38.0995, GNorm = 0.5053, lr_0 = 2.3391e-04
Loss = 5.6952e-02, PNorm = 38.1227, GNorm = 0.5135, lr_0 = 2.2967e-04
Loss = 6.0451e-02, PNorm = 38.1541, GNorm = 0.2564, lr_0 = 2.2551e-04
Loss = 4.3463e-02, PNorm = 38.1680, GNorm = 0.1656, lr_0 = 2.2143e-04
Validation auc = 0.946045
Validation prc-auc = 0.640390
Epoch 20
Loss = 3.4205e-02, PNorm = 38.1855, GNorm = 0.1701, lr_0 = 2.1702e-04
Loss = 6.9209e-02, PNorm = 38.2042, GNorm = 0.7523, lr_0 = 2.1309e-04
Loss = 5.5405e-02, PNorm = 38.2158, GNorm = 0.4170, lr_0 = 2.0924e-04
Loss = 6.3714e-02, PNorm = 38.2391, GNorm = 0.5543, lr_0 = 2.0545e-04
Loss = 6.5384e-02, PNorm = 38.2493, GNorm = 0.2222, lr_0 = 2.0173e-04
Loss = 1.1283e-01, PNorm = 38.2506, GNorm = 0.6445, lr_0 = 2.0136e-04
Validation auc = 0.942844
Validation prc-auc = 0.587920
Epoch 21
Loss = 5.9700e-02, PNorm = 38.2811, GNorm = 0.3054, lr_0 = 1.9771e-04
Loss = 6.7645e-02, PNorm = 38.2926, GNorm = 0.2945, lr_0 = 1.9413e-04
Loss = 4.6447e-02, PNorm = 38.3118, GNorm = 0.2131, lr_0 = 1.9062e-04
Loss = 5.8256e-02, PNorm = 38.3296, GNorm = 0.1720, lr_0 = 1.8716e-04
Validation auc = 0.944216
Validation prc-auc = 0.652742
Epoch 22
Loss = 7.1353e-02, PNorm = 38.3424, GNorm = 0.3418, lr_0 = 1.8377e-04
Loss = 5.4118e-02, PNorm = 38.3634, GNorm = 0.3259, lr_0 = 1.8045e-04
Loss = 5.6500e-02, PNorm = 38.3773, GNorm = 0.1739, lr_0 = 1.7718e-04
Loss = 5.1923e-02, PNorm = 38.3903, GNorm = 0.5459, lr_0 = 1.7397e-04
Loss = 4.7510e-02, PNorm = 38.4103, GNorm = 0.3974, lr_0 = 1.7082e-04
Validation auc = 0.950160
Validation prc-auc = 0.694901
Epoch 23
Loss = 3.6668e-02, PNorm = 38.4237, GNorm = 0.1666, lr_0 = 1.6742e-04
Loss = 5.7586e-02, PNorm = 38.4386, GNorm = 0.3440, lr_0 = 1.6439e-04
Loss = 6.3743e-02, PNorm = 38.4573, GNorm = 0.9293, lr_0 = 1.6141e-04
Loss = 5.3753e-02, PNorm = 38.4665, GNorm = 0.3175, lr_0 = 1.5849e-04
Validation auc = 0.952904
Validation prc-auc = 0.678510
Epoch 24
Loss = 4.8320e-02, PNorm = 38.4814, GNorm = 0.2259, lr_0 = 1.5534e-04
Loss = 7.8875e-02, PNorm = 38.4930, GNorm = 0.4845, lr_0 = 1.5252e-04
Loss = 3.7242e-02, PNorm = 38.5156, GNorm = 0.7900, lr_0 = 1.4976e-04
Loss = 4.1055e-02, PNorm = 38.5181, GNorm = 0.1407, lr_0 = 1.4705e-04
Loss = 5.3491e-02, PNorm = 38.5300, GNorm = 0.3782, lr_0 = 1.4439e-04
Validation auc = 0.947874
Validation prc-auc = 0.575560
Epoch 25
Loss = 3.4549e-02, PNorm = 38.5481, GNorm = 0.1237, lr_0 = 1.4177e-04
Loss = 6.6849e-02, PNorm = 38.5577, GNorm = 0.3208, lr_0 = 1.3920e-04
Loss = 3.8347e-02, PNorm = 38.5742, GNorm = 0.4854, lr_0 = 1.3668e-04
Loss = 4.1478e-02, PNorm = 38.5811, GNorm = 0.2433, lr_0 = 1.3421e-04
Validation auc = 0.949246
Validation prc-auc = 0.693086
Epoch 26
Loss = 2.9114e-02, PNorm = 38.5935, GNorm = 0.3422, lr_0 = 1.3154e-04
Loss = 4.8559e-02, PNorm = 38.6100, GNorm = 0.2343, lr_0 = 1.2915e-04
Loss = 5.6215e-02, PNorm = 38.6174, GNorm = 0.2679, lr_0 = 1.2682e-04
Loss = 3.6497e-02, PNorm = 38.6311, GNorm = 0.3665, lr_0 = 1.2452e-04
Loss = 4.7470e-02, PNorm = 38.6388, GNorm = 0.2936, lr_0 = 1.2226e-04
Validation auc = 0.946959
Validation prc-auc = 0.613312
Epoch 27
Loss = 4.5860e-02, PNorm = 38.6469, GNorm = 0.3211, lr_0 = 1.1983e-04
Loss = 4.9229e-02, PNorm = 38.6649, GNorm = 0.3345, lr_0 = 1.1766e-04
Loss = 5.6115e-02, PNorm = 38.6723, GNorm = 0.4875, lr_0 = 1.1553e-04
Loss = 3.5095e-02, PNorm = 38.6850, GNorm = 0.2577, lr_0 = 1.1344e-04
Validation auc = 0.947874
Validation prc-auc = 0.676861
Epoch 28
Loss = 3.1933e-02, PNorm = 38.6954, GNorm = 0.1645, lr_0 = 1.1118e-04
Loss = 3.9672e-02, PNorm = 38.7064, GNorm = 0.5550, lr_0 = 1.0917e-04
Loss = 4.3079e-02, PNorm = 38.7196, GNorm = 0.3410, lr_0 = 1.0719e-04
Loss = 3.6421e-02, PNorm = 38.7242, GNorm = 0.2717, lr_0 = 1.0525e-04
Loss = 6.4784e-02, PNorm = 38.7332, GNorm = 0.2938, lr_0 = 1.0334e-04
Validation auc = 0.948331
Validation prc-auc = 0.642293
Epoch 29
Loss = 3.6156e-02, PNorm = 38.7457, GNorm = 0.2115, lr_0 = 1.0147e-04
Loss = 2.4329e-02, PNorm = 38.7526, GNorm = 0.0656, lr_0 = 1.0000e-04
Loss = 6.7605e-02, PNorm = 38.7581, GNorm = 0.5212, lr_0 = 1.0000e-04
Loss = 3.1603e-02, PNorm = 38.7712, GNorm = 0.5444, lr_0 = 1.0000e-04
Validation auc = 0.948331
Validation prc-auc = 0.682623
Model 0 best validation auc = 0.952904 on epoch 23
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.7707e-01, PNorm = 35.0748, GNorm = 0.1583, lr_0 = 2.1000e-04
Loss = 2.9790e-01, PNorm = 35.0776, GNorm = 0.7370, lr_0 = 3.1000e-04
Loss = 2.1285e-01, PNorm = 35.0775, GNorm = 0.4229, lr_0 = 4.1000e-04
Loss = 1.5174e-01, PNorm = 35.0916, GNorm = 0.2012, lr_0 = 5.1000e-04
Validation auc = 0.785477
Validation prc-auc = 0.156950
Epoch 1
Loss = 1.4691e-01, PNorm = 35.0971, GNorm = 0.2468, lr_0 = 6.2000e-04
Loss = 1.9217e-01, PNorm = 35.1147, GNorm = 0.2132, lr_0 = 7.2000e-04
Loss = 1.3516e-01, PNorm = 35.1401, GNorm = 0.1331, lr_0 = 8.2000e-04
Loss = 1.5828e-01, PNorm = 35.1630, GNorm = 0.1796, lr_0 = 9.2000e-04
Loss = 1.9083e-01, PNorm = 35.1803, GNorm = 0.5074, lr_0 = 9.9635e-04
Loss = 9.8697e-02, PNorm = 35.1838, GNorm = 0.8986, lr_0 = 9.9453e-04
Validation auc = 0.804149
Validation prc-auc = 0.335135
Epoch 2
Loss = 1.4298e-01, PNorm = 35.2246, GNorm = 0.1099, lr_0 = 9.7652e-04
Loss = 1.6080e-01, PNorm = 35.2607, GNorm = 0.1951, lr_0 = 9.5884e-04
Loss = 1.5248e-01, PNorm = 35.2972, GNorm = 0.2048, lr_0 = 9.4148e-04
Loss = 1.6684e-01, PNorm = 35.3371, GNorm = 0.1957, lr_0 = 9.2443e-04
Validation auc = 0.820747
Validation prc-auc = 0.389004
Epoch 3
Loss = 1.2781e-01, PNorm = 35.3865, GNorm = 0.5046, lr_0 = 9.0603e-04
Loss = 1.3215e-01, PNorm = 35.4235, GNorm = 0.1774, lr_0 = 8.8962e-04
Loss = 1.2487e-01, PNorm = 35.4624, GNorm = 0.2283, lr_0 = 8.7351e-04
Loss = 1.4296e-01, PNorm = 35.4930, GNorm = 0.1815, lr_0 = 8.5770e-04
Loss = 1.5125e-01, PNorm = 35.5460, GNorm = 0.1227, lr_0 = 8.4216e-04
Validation auc = 0.799170
Validation prc-auc = 0.391695
Epoch 4
Loss = 1.4876e-01, PNorm = 35.5729, GNorm = 0.4248, lr_0 = 8.2691e-04
Loss = 1.4374e-01, PNorm = 35.6215, GNorm = 0.2539, lr_0 = 8.1194e-04
Loss = 1.3744e-01, PNorm = 35.6527, GNorm = 0.1936, lr_0 = 7.9724e-04
Loss = 9.2028e-02, PNorm = 35.7086, GNorm = 0.1160, lr_0 = 7.8280e-04
Validation auc = 0.812863
Validation prc-auc = 0.420916
Epoch 5
Loss = 1.8918e-01, PNorm = 35.7487, GNorm = 0.5999, lr_0 = 7.6722e-04
Loss = 1.3107e-01, PNorm = 35.7948, GNorm = 0.2522, lr_0 = 7.5333e-04
Loss = 1.1474e-01, PNorm = 35.8464, GNorm = 0.2349, lr_0 = 7.3969e-04
Loss = 1.3087e-01, PNorm = 35.8712, GNorm = 0.2479, lr_0 = 7.2629e-04
Loss = 9.9291e-02, PNorm = 35.9112, GNorm = 0.4205, lr_0 = 7.1314e-04
Validation auc = 0.841494
Validation prc-auc = 0.419146
Epoch 6
Loss = 7.4688e-02, PNorm = 35.9573, GNorm = 0.2027, lr_0 = 6.9895e-04
Loss = 1.0029e-01, PNorm = 35.9958, GNorm = 0.2552, lr_0 = 6.8629e-04
Loss = 1.4805e-01, PNorm = 36.0263, GNorm = 0.2441, lr_0 = 6.7386e-04
Loss = 1.2973e-01, PNorm = 36.0831, GNorm = 0.2434, lr_0 = 6.6166e-04
Validation auc = 0.845643
Validation prc-auc = 0.444822
Epoch 7
Loss = 1.6083e-01, PNorm = 36.1212, GNorm = 0.1953, lr_0 = 6.4968e-04
Loss = 1.3206e-01, PNorm = 36.1800, GNorm = 0.2076, lr_0 = 6.3791e-04
Loss = 9.7582e-02, PNorm = 36.2389, GNorm = 0.1326, lr_0 = 6.2636e-04
Loss = 8.3386e-02, PNorm = 36.2901, GNorm = 0.1938, lr_0 = 6.1502e-04
Loss = 1.1380e-01, PNorm = 36.3189, GNorm = 0.3107, lr_0 = 6.0388e-04
Validation auc = 0.844398
Validation prc-auc = 0.454047
Epoch 8
Loss = 8.7714e-02, PNorm = 36.3800, GNorm = 0.1505, lr_0 = 5.9186e-04
Loss = 9.2925e-02, PNorm = 36.4038, GNorm = 0.5077, lr_0 = 5.8115e-04
Loss = 1.0665e-01, PNorm = 36.4508, GNorm = 0.2903, lr_0 = 5.7062e-04
Loss = 1.2074e-01, PNorm = 36.4926, GNorm = 0.5475, lr_0 = 5.6029e-04
Validation auc = 0.854357
Validation prc-auc = 0.471571
Epoch 9
Loss = 1.3190e-01, PNorm = 36.5542, GNorm = 0.3801, lr_0 = 5.4914e-04
Loss = 9.9549e-02, PNorm = 36.5925, GNorm = 0.4489, lr_0 = 5.3920e-04
Loss = 1.0896e-01, PNorm = 36.6582, GNorm = 0.1420, lr_0 = 5.2943e-04
Loss = 8.9237e-02, PNorm = 36.6878, GNorm = 0.1925, lr_0 = 5.1984e-04
Loss = 8.6817e-02, PNorm = 36.7342, GNorm = 0.4212, lr_0 = 5.1043e-04
Validation auc = 0.859751
Validation prc-auc = 0.502557
Epoch 10
Loss = 8.1160e-02, PNorm = 36.7691, GNorm = 0.2389, lr_0 = 5.0119e-04
Loss = 1.0956e-01, PNorm = 36.8294, GNorm = 0.2823, lr_0 = 4.9211e-04
Loss = 9.8119e-02, PNorm = 36.8625, GNorm = 0.2052, lr_0 = 4.8320e-04
Loss = 1.2008e-01, PNorm = 36.9174, GNorm = 0.2538, lr_0 = 4.7445e-04
Validation auc = 0.864315
Validation prc-auc = 0.503090
Epoch 11
Loss = 3.7486e-02, PNorm = 36.9610, GNorm = 0.2378, lr_0 = 4.6501e-04
Loss = 8.1068e-02, PNorm = 36.9848, GNorm = 0.2582, lr_0 = 4.5659e-04
Loss = 1.3275e-01, PNorm = 37.0243, GNorm = 0.3028, lr_0 = 4.4832e-04
Loss = 8.2748e-02, PNorm = 37.0828, GNorm = 0.2940, lr_0 = 4.4020e-04
Loss = 6.1186e-02, PNorm = 37.1178, GNorm = 0.2776, lr_0 = 4.3223e-04
Validation auc = 0.874274
Validation prc-auc = 0.509458
Epoch 12
Loss = 7.5564e-02, PNorm = 37.1615, GNorm = 0.2063, lr_0 = 4.2363e-04
Loss = 8.1268e-02, PNorm = 37.1990, GNorm = 0.1556, lr_0 = 4.1596e-04
Loss = 7.9400e-02, PNorm = 37.2374, GNorm = 0.1417, lr_0 = 4.0842e-04
Loss = 9.6967e-02, PNorm = 37.2658, GNorm = 0.4274, lr_0 = 4.0103e-04
Validation auc = 0.887137
Validation prc-auc = 0.565263
Epoch 13
Loss = 5.6404e-02, PNorm = 37.3173, GNorm = 0.1852, lr_0 = 3.9305e-04
Loss = 7.2415e-02, PNorm = 37.3446, GNorm = 0.1867, lr_0 = 3.8593e-04
Loss = 1.0220e-01, PNorm = 37.3923, GNorm = 0.6368, lr_0 = 3.7894e-04
Loss = 6.8284e-02, PNorm = 37.4327, GNorm = 0.1618, lr_0 = 3.7208e-04
Loss = 1.0280e-01, PNorm = 37.4645, GNorm = 0.4270, lr_0 = 3.6534e-04
Validation auc = 0.892946
Validation prc-auc = 0.542120
Epoch 14
Loss = 7.4230e-02, PNorm = 37.5066, GNorm = 0.2702, lr_0 = 3.5873e-04
Loss = 6.7365e-02, PNorm = 37.5430, GNorm = 0.7629, lr_0 = 3.5223e-04
Loss = 8.3672e-02, PNorm = 37.5890, GNorm = 0.4374, lr_0 = 3.4585e-04
Loss = 8.8008e-02, PNorm = 37.6242, GNorm = 0.1661, lr_0 = 3.3959e-04
Validation auc = 0.895021
Validation prc-auc = 0.546279
Epoch 15
Loss = 3.1176e-02, PNorm = 37.6485, GNorm = 0.3509, lr_0 = 3.3283e-04
Loss = 8.7027e-02, PNorm = 37.6791, GNorm = 0.4157, lr_0 = 3.2680e-04
Loss = 3.7666e-02, PNorm = 37.7196, GNorm = 0.2476, lr_0 = 3.2088e-04
Loss = 9.0488e-02, PNorm = 37.7329, GNorm = 0.4480, lr_0 = 3.1507e-04
Loss = 7.8685e-02, PNorm = 37.7775, GNorm = 0.3239, lr_0 = 3.0937e-04
Validation auc = 0.900830
Validation prc-auc = 0.562989
Epoch 16
Loss = 5.4534e-02, PNorm = 37.8185, GNorm = 0.2429, lr_0 = 3.0321e-04
Loss = 6.7591e-02, PNorm = 37.8418, GNorm = 0.2234, lr_0 = 2.9772e-04
Loss = 7.4455e-02, PNorm = 37.8698, GNorm = 0.2517, lr_0 = 2.9233e-04
Loss = 5.9407e-02, PNorm = 37.9046, GNorm = 0.1580, lr_0 = 2.8704e-04
Loss = 7.8336e-02, PNorm = 37.9256, GNorm = 0.2124, lr_0 = 2.8184e-04
Validation auc = 0.899170
Validation prc-auc = 0.561733
Epoch 17
Loss = 6.6886e-02, PNorm = 37.9633, GNorm = 0.2793, lr_0 = 2.7673e-04
Loss = 6.1696e-02, PNorm = 37.9875, GNorm = 0.1473, lr_0 = 2.7172e-04
Loss = 8.1728e-02, PNorm = 38.0108, GNorm = 0.2495, lr_0 = 2.6680e-04
Loss = 6.4428e-02, PNorm = 38.0478, GNorm = 0.6888, lr_0 = 2.6197e-04
Validation auc = 0.909129
Validation prc-auc = 0.581868
Epoch 18
Loss = 4.5394e-02, PNorm = 38.0641, GNorm = 0.1171, lr_0 = 2.5676e-04
Loss = 5.2384e-02, PNorm = 38.0890, GNorm = 0.2052, lr_0 = 2.5211e-04
Loss = 6.0773e-02, PNorm = 38.1062, GNorm = 0.1917, lr_0 = 2.4754e-04
Loss = 7.7144e-02, PNorm = 38.1362, GNorm = 0.2943, lr_0 = 2.4306e-04
Loss = 7.6349e-02, PNorm = 38.1552, GNorm = 0.1837, lr_0 = 2.3866e-04
Loss = 1.3883e-02, PNorm = 38.1565, GNorm = 0.0988, lr_0 = 2.3822e-04
Validation auc = 0.910788
Validation prc-auc = 0.598646
Epoch 19
Loss = 4.8992e-02, PNorm = 38.1889, GNorm = 0.3743, lr_0 = 2.3391e-04
Loss = 7.8147e-02, PNorm = 38.2018, GNorm = 0.3698, lr_0 = 2.2967e-04
Loss = 5.7563e-02, PNorm = 38.2354, GNorm = 0.1918, lr_0 = 2.2551e-04
Loss = 6.9535e-02, PNorm = 38.2409, GNorm = 0.2480, lr_0 = 2.2143e-04
Validation auc = 0.908299
Validation prc-auc = 0.592160
Epoch 20
Loss = 4.3237e-02, PNorm = 38.2633, GNorm = 0.2312, lr_0 = 2.1742e-04
Loss = 5.5840e-02, PNorm = 38.2876, GNorm = 0.1391, lr_0 = 2.1348e-04
Loss = 5.0647e-02, PNorm = 38.3019, GNorm = 0.2124, lr_0 = 2.0962e-04
Loss = 5.9011e-02, PNorm = 38.3309, GNorm = 0.2530, lr_0 = 2.0582e-04
Loss = 7.7067e-02, PNorm = 38.3479, GNorm = 0.0838, lr_0 = 2.0209e-04
Validation auc = 0.914523
Validation prc-auc = 0.613780
Epoch 21
Loss = 6.0135e-02, PNorm = 38.3648, GNorm = 0.3819, lr_0 = 1.9807e-04
Loss = 4.5881e-02, PNorm = 38.3862, GNorm = 0.1618, lr_0 = 1.9449e-04
Loss = 4.4973e-02, PNorm = 38.4016, GNorm = 0.3235, lr_0 = 1.9096e-04
Loss = 5.8236e-02, PNorm = 38.4186, GNorm = 0.1014, lr_0 = 1.8751e-04
Validation auc = 0.924481
Validation prc-auc = 0.636898
Epoch 22
Loss = 5.3629e-02, PNorm = 38.4372, GNorm = 0.1629, lr_0 = 1.8377e-04
Loss = 4.9504e-02, PNorm = 38.4507, GNorm = 0.1836, lr_0 = 1.8045e-04
Loss = 4.9915e-02, PNorm = 38.4676, GNorm = 0.5360, lr_0 = 1.7718e-04
Loss = 6.4385e-02, PNorm = 38.4830, GNorm = 0.2988, lr_0 = 1.7397e-04
Loss = 4.5153e-02, PNorm = 38.5000, GNorm = 0.3061, lr_0 = 1.7082e-04
Validation auc = 0.923651
Validation prc-auc = 0.639611
Epoch 23
Loss = 4.1775e-02, PNorm = 38.5208, GNorm = 0.1327, lr_0 = 1.6742e-04
Loss = 4.4241e-02, PNorm = 38.5328, GNorm = 0.4222, lr_0 = 1.6439e-04
Loss = 5.1791e-02, PNorm = 38.5417, GNorm = 0.4515, lr_0 = 1.6141e-04
Loss = 5.6819e-02, PNorm = 38.5577, GNorm = 0.2294, lr_0 = 1.5849e-04
Validation auc = 0.923237
Validation prc-auc = 0.637497
Epoch 24
Loss = 6.5546e-02, PNorm = 38.5795, GNorm = 0.3234, lr_0 = 1.5562e-04
Loss = 5.3735e-02, PNorm = 38.5892, GNorm = 0.1936, lr_0 = 1.5280e-04
Loss = 5.6115e-02, PNorm = 38.6085, GNorm = 0.1926, lr_0 = 1.5003e-04
Loss = 5.4446e-02, PNorm = 38.6252, GNorm = 0.1502, lr_0 = 1.4732e-04
Loss = 3.2294e-02, PNorm = 38.6398, GNorm = 0.2336, lr_0 = 1.4465e-04
Validation auc = 0.933195
Validation prc-auc = 0.648508
Epoch 25
Loss = 3.0673e-02, PNorm = 38.6494, GNorm = 0.3842, lr_0 = 1.4177e-04
Loss = 3.2974e-02, PNorm = 38.6611, GNorm = 0.4148, lr_0 = 1.3920e-04
Loss = 4.3427e-02, PNorm = 38.6716, GNorm = 0.2891, lr_0 = 1.3668e-04
Loss = 5.8907e-02, PNorm = 38.6831, GNorm = 0.3838, lr_0 = 1.3421e-04
Validation auc = 0.934855
Validation prc-auc = 0.639450
Epoch 26
Loss = 4.9441e-02, PNorm = 38.6997, GNorm = 0.5814, lr_0 = 1.3154e-04
Loss = 5.8745e-02, PNorm = 38.7081, GNorm = 0.5642, lr_0 = 1.2915e-04
Loss = 4.2117e-02, PNorm = 38.7233, GNorm = 0.2969, lr_0 = 1.2682e-04
Loss = 2.8202e-02, PNorm = 38.7345, GNorm = 0.1155, lr_0 = 1.2452e-04
Loss = 5.1448e-02, PNorm = 38.7379, GNorm = 0.3041, lr_0 = 1.2226e-04
Validation auc = 0.926141
Validation prc-auc = 0.614407
Epoch 27
Loss = 3.8511e-02, PNorm = 38.7529, GNorm = 0.1990, lr_0 = 1.2005e-04
Loss = 3.9894e-02, PNorm = 38.7672, GNorm = 0.3566, lr_0 = 1.1788e-04
Loss = 6.7992e-02, PNorm = 38.7726, GNorm = 0.4669, lr_0 = 1.1574e-04
Loss = 3.1815e-02, PNorm = 38.7897, GNorm = 0.1866, lr_0 = 1.1365e-04
Validation auc = 0.938589
Validation prc-auc = 0.637062
Epoch 28
Loss = 1.7678e-02, PNorm = 38.8031, GNorm = 0.2302, lr_0 = 1.1138e-04
Loss = 6.4229e-02, PNorm = 38.8067, GNorm = 0.2051, lr_0 = 1.0937e-04
Loss = 4.3197e-02, PNorm = 38.8208, GNorm = 0.7799, lr_0 = 1.0739e-04
Loss = 4.5829e-02, PNorm = 38.8246, GNorm = 0.2711, lr_0 = 1.0544e-04
Loss = 3.2110e-02, PNorm = 38.8338, GNorm = 0.1927, lr_0 = 1.0353e-04
Validation auc = 0.933610
Validation prc-auc = 0.657480
Epoch 29
Loss = 4.3810e-02, PNorm = 38.8456, GNorm = 0.2595, lr_0 = 1.0147e-04
Loss = 4.9955e-02, PNorm = 38.8545, GNorm = 0.3603, lr_0 = 1.0000e-04
Loss = 3.3794e-02, PNorm = 38.8642, GNorm = 0.2924, lr_0 = 1.0000e-04
Loss = 3.6134e-02, PNorm = 38.8768, GNorm = 0.6148, lr_0 = 1.0000e-04
Validation auc = 0.937759
Validation prc-auc = 0.654321
Model 0 best validation auc = 0.938589 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.4001e-01, PNorm = 35.0736, GNorm = 1.2063, lr_0 = 2.1000e-04
Loss = 1.7837e-01, PNorm = 35.0787, GNorm = 0.2880, lr_0 = 3.1000e-04
Loss = 2.0544e-01, PNorm = 35.0785, GNorm = 0.3801, lr_0 = 4.1000e-04
Loss = 1.5304e-01, PNorm = 35.0891, GNorm = 0.1871, lr_0 = 5.1000e-04
Validation auc = 0.728382
Validation prc-auc = 0.095889
Epoch 1
Loss = 1.8104e-01, PNorm = 35.1018, GNorm = 1.0038, lr_0 = 6.2000e-04
Loss = 1.7935e-01, PNorm = 35.1213, GNorm = 0.5666, lr_0 = 7.2000e-04
Loss = 1.6080e-01, PNorm = 35.1404, GNorm = 0.1917, lr_0 = 8.2000e-04
Loss = 1.5408e-01, PNorm = 35.1582, GNorm = 0.7251, lr_0 = 9.2000e-04
Loss = 1.5186e-01, PNorm = 35.1963, GNorm = 1.0402, lr_0 = 9.9635e-04
Loss = 2.2517e-01, PNorm = 35.1980, GNorm = 0.4681, lr_0 = 9.9453e-04
Validation auc = 0.792887
Validation prc-auc = 0.265119
Epoch 2
Loss = 1.6160e-01, PNorm = 35.2419, GNorm = 0.8160, lr_0 = 9.7652e-04
Loss = 1.6494e-01, PNorm = 35.2646, GNorm = 0.7558, lr_0 = 9.5884e-04
Loss = 1.4434e-01, PNorm = 35.3113, GNorm = 0.2122, lr_0 = 9.4148e-04
Loss = 1.2909e-01, PNorm = 35.3567, GNorm = 0.4699, lr_0 = 9.2443e-04
Validation auc = 0.796374
Validation prc-auc = 0.403947
Epoch 3
Loss = 9.8813e-02, PNorm = 35.3842, GNorm = 0.3658, lr_0 = 9.0603e-04
Loss = 1.5065e-01, PNorm = 35.4237, GNorm = 0.2928, lr_0 = 8.8962e-04
Loss = 1.2907e-01, PNorm = 35.4714, GNorm = 0.2019, lr_0 = 8.7351e-04
Loss = 1.0761e-01, PNorm = 35.5091, GNorm = 0.2315, lr_0 = 8.5770e-04
