Command line
Loss = 2.5642e-02, PNorm = 37.3801, GNorm = 0.6381, lr_0 = 1.4177e-04
Loss = 4.6954e-02, PNorm = 37.3856, GNorm = 0.3629, lr_0 = 1.3920e-04
Loss = 8.9196e-02, PNorm = 37.3944, GNorm = 1.1411, lr_0 = 1.3668e-04
Loss = 5.6372e-02, PNorm = 37.4058, GNorm = 0.3308, lr_0 = 1.3421e-04
Validation auc = 0.944672
Epoch 26
Loss = 3.7689e-02, PNorm = 37.4161, GNorm = 0.2984, lr_0 = 1.3154e-04
Loss = 4.8580e-02, PNorm = 37.4247, GNorm = 0.3334, lr_0 = 1.2915e-04
Loss = 5.6366e-02, PNorm = 37.4334, GNorm = 0.3056, lr_0 = 1.2682e-04
Loss = 6.8837e-02, PNorm = 37.4457, GNorm = 0.3039, lr_0 = 1.2452e-04
Loss = 6.1415e-02, PNorm = 37.4494, GNorm = 0.3488, lr_0 = 1.2226e-04
Validation auc = 0.938525
Epoch 27
Loss = 4.3065e-02, PNorm = 37.4606, GNorm = 0.2981, lr_0 = 1.1983e-04
Loss = 4.8650e-02, PNorm = 37.4695, GNorm = 0.6173, lr_0 = 1.1766e-04
Loss = 7.2738e-02, PNorm = 37.4750, GNorm = 0.7090, lr_0 = 1.1553e-04
Loss = 4.9708e-02, PNorm = 37.4834, GNorm = 0.6181, lr_0 = 1.1344e-04
Validation auc = 0.942111
Epoch 28
Loss = 3.5146e-02, PNorm = 37.4911, GNorm = 0.4136, lr_0 = 1.1118e-04
Loss = 5.2924e-02, PNorm = 37.4994, GNorm = 0.8348, lr_0 = 1.0917e-04
Loss = 5.7266e-02, PNorm = 37.5076, GNorm = 0.6650, lr_0 = 1.0719e-04
Loss = 4.6274e-02, PNorm = 37.5120, GNorm = 0.2988, lr_0 = 1.0525e-04
Loss = 6.2819e-02, PNorm = 37.5206, GNorm = 0.4946, lr_0 = 1.0334e-04
Validation auc = 0.941086
Epoch 29
Loss = 5.1560e-02, PNorm = 37.5305, GNorm = 0.8447, lr_0 = 1.0147e-04
Loss = 3.1255e-02, PNorm = 37.5337, GNorm = 0.2489, lr_0 = 1.0000e-04
Loss = 6.4461e-02, PNorm = 37.5366, GNorm = 0.3214, lr_0 = 1.0000e-04
Loss = 5.6916e-02, PNorm = 37.5497, GNorm = 0.6714, lr_0 = 1.0000e-04
Validation auc = 0.947234
Model 0 best validation auc = 0.952357 on epoch 20
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.1407e-01, PNorm = 34.0174, GNorm = 0.6802, lr_0 = 2.1000e-04
Loss = 2.2942e-01, PNorm = 34.0285, GNorm = 0.1206, lr_0 = 3.1000e-04
Loss = 2.1776e-01, PNorm = 34.0313, GNorm = 0.1839, lr_0 = 4.1000e-04
Loss = 1.8070e-01, PNorm = 34.0398, GNorm = 0.1322, lr_0 = 5.1000e-04
Validation auc = 0.608815
Epoch 1
Loss = 1.8185e-01, PNorm = 34.0476, GNorm = 0.2733, lr_0 = 6.2000e-04
Loss = 1.9976e-01, PNorm = 34.0614, GNorm = 0.2826, lr_0 = 7.2000e-04
Loss = 1.9584e-01, PNorm = 34.0739, GNorm = 0.5763, lr_0 = 8.2000e-04
Loss = 1.7461e-01, PNorm = 34.1004, GNorm = 0.4332, lr_0 = 9.2000e-04
Loss = 2.1696e-01, PNorm = 34.1155, GNorm = 0.4856, lr_0 = 9.9635e-04
Loss = 1.1492e-01, PNorm = 34.1188, GNorm = 0.8826, lr_0 = 9.9453e-04
Validation auc = 0.651056
Epoch 2
Loss = 1.9881e-01, PNorm = 34.1500, GNorm = 0.1907, lr_0 = 9.7652e-04
Loss = 1.8684e-01, PNorm = 34.1822, GNorm = 0.2941, lr_0 = 9.5884e-04
Loss = 1.9770e-01, PNorm = 34.2082, GNorm = 0.1654, lr_0 = 9.4148e-04
Loss = 2.0066e-01, PNorm = 34.2504, GNorm = 0.6220, lr_0 = 9.2443e-04
Validation auc = 0.658861
Epoch 3
Loss = 1.6653e-01, PNorm = 34.2887, GNorm = 0.5765, lr_0 = 9.0603e-04
Loss = 1.5476e-01, PNorm = 34.3251, GNorm = 0.1632, lr_0 = 8.8962e-04
Loss = 1.6617e-01, PNorm = 34.3638, GNorm = 0.2249, lr_0 = 8.7351e-04
Loss = 2.1476e-01, PNorm = 34.4048, GNorm = 0.3155, lr_0 = 8.5770e-04
Loss = 1.7760e-01, PNorm = 34.4718, GNorm = 0.3373, lr_0 = 8.4216e-04
Validation auc = 0.679522
Epoch 4
Loss = 1.4608e-01, PNorm = 34.5042, GNorm = 0.2683, lr_0 = 8.2691e-04
Loss = 1.5711e-01, PNorm = 34.5613, GNorm = 0.4857, lr_0 = 8.1194e-04
Loss = 1.9865e-01, PNorm = 34.6194, GNorm = 0.5874, lr_0 = 7.9724e-04
Loss = 1.7368e-01, PNorm = 34.6747, GNorm = 0.3102, lr_0 = 7.8280e-04
Validation auc = 0.713958
Epoch 5
Loss = 2.0619e-01, PNorm = 34.7176, GNorm = 0.2895, lr_0 = 7.6722e-04
Loss = 1.6008e-01, PNorm = 34.7912, GNorm = 0.4029, lr_0 = 7.5333e-04
Loss = 1.6545e-01, PNorm = 34.8596, GNorm = 0.7524, lr_0 = 7.3969e-04
Loss = 1.8730e-01, PNorm = 34.9047, GNorm = 0.5147, lr_0 = 7.2629e-04
Loss = 1.4213e-01, PNorm = 34.9545, GNorm = 0.5116, lr_0 = 7.1314e-04
Validation auc = 0.790174
Epoch 6
Loss = 1.5101e-01, PNorm = 35.0077, GNorm = 0.3362, lr_0 = 6.9895e-04
Loss = 1.6088e-01, PNorm = 35.0717, GNorm = 0.2131, lr_0 = 6.8629e-04
Loss = 1.6496e-01, PNorm = 35.1187, GNorm = 0.4204, lr_0 = 6.7386e-04
Loss = 1.5995e-01, PNorm = 35.1720, GNorm = 0.1481, lr_0 = 6.6166e-04
Validation auc = 0.801653
Epoch 7
Loss = 1.3323e-01, PNorm = 35.2088, GNorm = 0.1979, lr_0 = 6.4968e-04
Loss = 1.3906e-01, PNorm = 35.2785, GNorm = 0.3044, lr_0 = 6.3791e-04
Loss = 1.6142e-01, PNorm = 35.3310, GNorm = 0.7575, lr_0 = 6.2636e-04
Loss = 1.1634e-01, PNorm = 35.3910, GNorm = 0.2660, lr_0 = 6.1502e-04
Loss = 1.5532e-01, PNorm = 35.4256, GNorm = 0.3938, lr_0 = 6.0388e-04
Validation auc = 0.790634
Epoch 8
Loss = 1.4087e-01, PNorm = 35.4888, GNorm = 0.3753, lr_0 = 5.9186e-04
Loss = 9.7835e-02, PNorm = 35.5454, GNorm = 0.2248, lr_0 = 5.8115e-04
Loss = 1.3341e-01, PNorm = 35.6000, GNorm = 0.4673, lr_0 = 5.7062e-04
Loss = 1.3546e-01, PNorm = 35.6597, GNorm = 0.5570, lr_0 = 5.6029e-04
Validation auc = 0.829660
Epoch 9
Loss = 1.0238e-01, PNorm = 35.6887, GNorm = 0.2200, lr_0 = 5.4914e-04
Loss = 1.3104e-01, PNorm = 35.7328, GNorm = 0.3172, lr_0 = 5.3920e-04
Loss = 1.3892e-01, PNorm = 35.7976, GNorm = 0.3719, lr_0 = 5.2943e-04
Loss = 1.2971e-01, PNorm = 35.8325, GNorm = 0.7163, lr_0 = 5.1984e-04
Loss = 1.0818e-01, PNorm = 35.8782, GNorm = 0.4728, lr_0 = 5.1043e-04
Validation auc = 0.834711
Epoch 10
Loss = 1.0584e-01, PNorm = 35.9383, GNorm = 0.4360, lr_0 = 5.0119e-04
Loss = 1.1244e-01, PNorm = 35.9933, GNorm = 0.4100, lr_0 = 4.9211e-04
Loss = 1.4375e-01, PNorm = 36.0313, GNorm = 0.8106, lr_0 = 4.8320e-04
Loss = 8.7100e-02, PNorm = 36.0894, GNorm = 0.2879, lr_0 = 4.7445e-04
Validation auc = 0.800275
Epoch 11
Loss = 8.4335e-02, PNorm = 36.1317, GNorm = 0.5283, lr_0 = 4.6501e-04
Loss = 1.2006e-01, PNorm = 36.1715, GNorm = 0.6758, lr_0 = 4.5659e-04
Loss = 1.3153e-01, PNorm = 36.2051, GNorm = 0.3433, lr_0 = 4.4832e-04
Loss = 1.2491e-01, PNorm = 36.2481, GNorm = 0.2404, lr_0 = 4.4020e-04
Loss = 8.1156e-02, PNorm = 36.2822, GNorm = 0.2590, lr_0 = 4.3223e-04
Validation auc = 0.822773
Epoch 12
Loss = 9.8212e-02, PNorm = 36.3314, GNorm = 0.4114, lr_0 = 4.2363e-04
Loss = 8.8891e-02, PNorm = 36.3584, GNorm = 0.4015, lr_0 = 4.1596e-04
Loss = 1.0140e-01, PNorm = 36.3909, GNorm = 0.2760, lr_0 = 4.0842e-04
Loss = 9.8629e-02, PNorm = 36.4131, GNorm = 0.2985, lr_0 = 4.0103e-04
Validation auc = 0.842057
Epoch 13
Loss = 3.8592e-02, PNorm = 36.4534, GNorm = 0.2149, lr_0 = 3.9305e-04
Loss = 1.3029e-01, PNorm = 36.4901, GNorm = 0.3366, lr_0 = 3.8593e-04
Loss = 1.1274e-01, PNorm = 36.5248, GNorm = 0.8822, lr_0 = 3.7894e-04
Loss = 8.7425e-02, PNorm = 36.5496, GNorm = 0.4785, lr_0 = 3.7208e-04
Loss = 9.3647e-02, PNorm = 36.5814, GNorm = 0.4504, lr_0 = 3.6534e-04
Validation auc = 0.840220
Epoch 14
Loss = 5.1177e-02, PNorm = 36.6068, GNorm = 0.2822, lr_0 = 3.5873e-04
Loss = 8.1610e-02, PNorm = 36.6294, GNorm = 0.3761, lr_0 = 3.5223e-04
Loss = 1.3917e-01, PNorm = 36.6638, GNorm = 0.9024, lr_0 = 3.4585e-04
Loss = 7.9033e-02, PNorm = 36.6883, GNorm = 0.3033, lr_0 = 3.3959e-04
Validation auc = 0.831956
Epoch 15
Loss = 4.3701e-02, PNorm = 36.7203, GNorm = 0.3911, lr_0 = 3.3283e-04
Loss = 7.2874e-02, PNorm = 36.7456, GNorm = 0.3005, lr_0 = 3.2680e-04
Loss = 8.0696e-02, PNorm = 36.7733, GNorm = 0.3393, lr_0 = 3.2088e-04
Loss = 9.0339e-02, PNorm = 36.7900, GNorm = 0.4100, lr_0 = 3.1507e-04
Loss = 7.9650e-02, PNorm = 36.8138, GNorm = 0.7005, lr_0 = 3.0937e-04
Validation auc = 0.844812
Epoch 16
Loss = 6.7165e-02, PNorm = 36.8425, GNorm = 0.2633, lr_0 = 3.0321e-04
Loss = 7.9014e-02, PNorm = 36.8661, GNorm = 0.3129, lr_0 = 2.9772e-04
Loss = 8.3190e-02, PNorm = 36.8866, GNorm = 0.2344, lr_0 = 2.9233e-04
Loss = 9.6615e-02, PNorm = 36.9047, GNorm = 0.8319, lr_0 = 2.8704e-04
Loss = 5.2208e-02, PNorm = 36.9268, GNorm = 0.2679, lr_0 = 2.8184e-04
Validation auc = 0.851240
Epoch 17
Loss = 7.5392e-02, PNorm = 36.9493, GNorm = 0.2428, lr_0 = 2.7673e-04
Loss = 7.5639e-02, PNorm = 36.9782, GNorm = 0.8203, lr_0 = 2.7172e-04
Loss = 9.3789e-02, PNorm = 36.9851, GNorm = 2.0590, lr_0 = 2.6680e-04
Loss = 6.3741e-02, PNorm = 37.0108, GNorm = 0.8101, lr_0 = 2.6197e-04
Validation auc = 0.831956
Epoch 18
Loss = 4.3732e-02, PNorm = 37.0270, GNorm = 0.3569, lr_0 = 2.5676e-04
Loss = 7.8343e-02, PNorm = 37.0490, GNorm = 0.9686, lr_0 = 2.5211e-04
Loss = 8.1331e-02, PNorm = 37.0589, GNorm = 0.9719, lr_0 = 2.4754e-04
Loss = 9.9844e-02, PNorm = 37.0766, GNorm = 0.9463, lr_0 = 2.4306e-04
Loss = 5.8042e-02, PNorm = 37.0952, GNorm = 0.2906, lr_0 = 2.3866e-04
Loss = 2.2113e-02, PNorm = 37.0974, GNorm = 0.2763, lr_0 = 2.3822e-04
Validation auc = 0.850321
Epoch 19
Loss = 9.8226e-02, PNorm = 37.1128, GNorm = 0.2656, lr_0 = 2.3391e-04
Loss = 9.1668e-02, PNorm = 37.1242, GNorm = 0.4115, lr_0 = 2.2967e-04
Loss = 5.6078e-02, PNorm = 37.1418, GNorm = 0.6720, lr_0 = 2.2551e-04
Loss = 4.9808e-02, PNorm = 37.1596, GNorm = 0.7401, lr_0 = 2.2143e-04
Validation auc = 0.847107
Epoch 20
Loss = 3.7905e-02, PNorm = 37.1763, GNorm = 0.4401, lr_0 = 2.1742e-04
Loss = 5.6392e-02, PNorm = 37.1851, GNorm = 0.1740, lr_0 = 2.1348e-04
Loss = 6.3475e-02, PNorm = 37.2035, GNorm = 0.5224, lr_0 = 2.0962e-04
Loss = 6.2974e-02, PNorm = 37.2208, GNorm = 0.4599, lr_0 = 2.0582e-04
Loss = 9.1169e-02, PNorm = 37.2341, GNorm = 0.4725, lr_0 = 2.0209e-04
Validation auc = 0.841598
Epoch 21
Loss = 5.5806e-02, PNorm = 37.2504, GNorm = 0.4052, lr_0 = 1.9807e-04
Loss = 6.0778e-02, PNorm = 37.2630, GNorm = 0.8392, lr_0 = 1.9449e-04
Loss = 7.8388e-02, PNorm = 37.2770, GNorm = 0.6069, lr_0 = 1.9096e-04
Loss = 5.0176e-02, PNorm = 37.2911, GNorm = 0.2052, lr_0 = 1.8751e-04
Validation auc = 0.844353
Epoch 22
Loss = 4.6521e-02, PNorm = 37.3033, GNorm = 0.5125, lr_0 = 1.8377e-04
Loss = 8.4430e-02, PNorm = 37.3188, GNorm = 0.3933, lr_0 = 1.8045e-04
Loss = 5.5932e-02, PNorm = 37.3352, GNorm = 0.4339, lr_0 = 1.7718e-04
Loss = 6.3251e-02, PNorm = 37.3455, GNorm = 0.4810, lr_0 = 1.7397e-04
Loss = 4.2495e-02, PNorm = 37.3575, GNorm = 0.4414, lr_0 = 1.7082e-04
Validation auc = 0.836547
Epoch 23
Loss = 5.7440e-02, PNorm = 37.3659, GNorm = 0.5135, lr_0 = 1.6742e-04
Loss = 5.0641e-02, PNorm = 37.3786, GNorm = 1.1738, lr_0 = 1.6439e-04
Loss = 4.8914e-02, PNorm = 37.3875, GNorm = 0.3076, lr_0 = 1.6141e-04
Loss = 5.4472e-02, PNorm = 37.4007, GNorm = 0.6255, lr_0 = 1.5849e-04
Validation auc = 0.856290
Epoch 24
Loss = 7.1644e-02, PNorm = 37.4090, GNorm = 0.3134, lr_0 = 1.5562e-04
Loss = 5.3962e-02, PNorm = 37.4177, GNorm = 0.6116, lr_0 = 1.5280e-04
Loss = 5.4410e-02, PNorm = 37.4252, GNorm = 0.4779, lr_0 = 1.5003e-04
Loss = 5.3519e-02, PNorm = 37.4372, GNorm = 0.6708, lr_0 = 1.4732e-04
Loss = 4.9940e-02, PNorm = 37.4452, GNorm = 0.9716, lr_0 = 1.4465e-04
Validation auc = 0.843893
Epoch 25
Loss = 2.7888e-02, PNorm = 37.4571, GNorm = 0.1554, lr_0 = 1.4177e-04
Loss = 5.3115e-02, PNorm = 37.4623, GNorm = 1.2203, lr_0 = 1.3920e-04
Loss = 4.6203e-02, PNorm = 37.4716, GNorm = 0.9992, lr_0 = 1.3668e-04
Loss = 7.0205e-02, PNorm = 37.4838, GNorm = 0.6930, lr_0 = 1.3421e-04
Validation auc = 0.835170
Epoch 26
Loss = 3.5362e-02, PNorm = 37.4930, GNorm = 0.5570, lr_0 = 1.3154e-04
Loss = 6.3234e-02, PNorm = 37.5018, GNorm = 1.1545, lr_0 = 1.2915e-04
Loss = 4.1989e-02, PNorm = 37.5139, GNorm = 0.2226, lr_0 = 1.2682e-04
Loss = 5.6957e-02, PNorm = 37.5186, GNorm = 0.7283, lr_0 = 1.2452e-04
Loss = 5.8235e-02, PNorm = 37.5226, GNorm = 0.4207, lr_0 = 1.2226e-04
Validation auc = 0.850321
Epoch 27
Loss = 5.5770e-02, PNorm = 37.5318, GNorm = 0.6887, lr_0 = 1.2005e-04
Loss = 6.8450e-02, PNorm = 37.5388, GNorm = 0.8290, lr_0 = 1.1788e-04
Loss = 5.3173e-02, PNorm = 37.5458, GNorm = 0.2595, lr_0 = 1.1574e-04
Loss = 2.8667e-02, PNorm = 37.5533, GNorm = 0.4249, lr_0 = 1.1365e-04
Validation auc = 0.841598
Epoch 28
Loss = 6.4138e-02, PNorm = 37.5625, GNorm = 1.4641, lr_0 = 1.1138e-04
Loss = 6.2631e-02, PNorm = 37.5663, GNorm = 0.7342, lr_0 = 1.0937e-04
Loss = 4.9377e-02, PNorm = 37.5800, GNorm = 0.9606, lr_0 = 1.0739e-04
Loss = 5.3596e-02, PNorm = 37.5834, GNorm = 0.4049, lr_0 = 1.0544e-04
Loss = 3.2489e-02, PNorm = 37.5889, GNorm = 0.5489, lr_0 = 1.0353e-04
Validation auc = 0.839761
Epoch 29
Loss = 3.5085e-02, PNorm = 37.5962, GNorm = 0.3238, lr_0 = 1.0147e-04
Loss = 4.8024e-02, PNorm = 37.6040, GNorm = 0.6246, lr_0 = 1.0000e-04
Loss = 2.6937e-02, PNorm = 37.6113, GNorm = 0.6611, lr_0 = 1.0000e-04
Loss = 5.5568e-02, PNorm = 37.6154, GNorm = 1.1272, lr_0 = 1.0000e-04
Validation auc = 0.837925
Model 0 best validation auc = 0.856290 on epoch 23
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.2015e-01, PNorm = 34.0176, GNorm = 0.1521, lr_0 = 2.1000e-04
Loss = 2.0586e-01, PNorm = 34.0306, GNorm = 0.8161, lr_0 = 3.1000e-04
Loss = 2.2000e-01, PNorm = 34.0311, GNorm = 0.1884, lr_0 = 4.1000e-04
Loss = 2.1353e-01, PNorm = 34.0384, GNorm = 0.2198, lr_0 = 5.1000e-04
Validation auc = 0.499242
Epoch 1
Loss = 2.7719e-01, PNorm = 34.0503, GNorm = 1.9460, lr_0 = 6.2000e-04
Loss = 1.5898e-01, PNorm = 34.0607, GNorm = 0.1443, lr_0 = 7.2000e-04
Loss = 1.8979e-01, PNorm = 34.0733, GNorm = 0.2516, lr_0 = 8.2000e-04
Loss = 1.7813e-01, PNorm = 34.0877, GNorm = 0.1765, lr_0 = 9.2000e-04
Loss = 2.1163e-01, PNorm = 34.1125, GNorm = 0.6872, lr_0 = 9.9635e-04
Loss = 2.0050e-01, PNorm = 34.1157, GNorm = 0.2937, lr_0 = 9.9453e-04
Validation auc = 0.842045
Epoch 2
Loss = 1.9237e-01, PNorm = 34.1614, GNorm = 0.2213, lr_0 = 9.7652e-04
Loss = 1.8695e-01, PNorm = 34.1873, GNorm = 0.5082, lr_0 = 9.5884e-04
Loss = 2.1083e-01, PNorm = 34.2345, GNorm = 0.4489, lr_0 = 9.4148e-04
Loss = 1.3958e-01, PNorm = 34.2785, GNorm = 0.6092, lr_0 = 9.2443e-04
Validation auc = 0.866288
Epoch 3
Loss = 1.6040e-01, PNorm = 34.3254, GNorm = 0.1919, lr_0 = 9.0603e-04
Loss = 1.5522e-01, PNorm = 34.3591, GNorm = 0.1545, lr_0 = 8.8962e-04
Loss = 1.9349e-01, PNorm = 34.4030, GNorm = 0.2639, lr_0 = 8.7351e-04
Loss = 1.5472e-01, PNorm = 34.4523, GNorm = 0.2209, lr_0 = 8.5770e-04
Loss = 1.9958e-01, PNorm = 34.4992, GNorm = 0.2385, lr_0 = 8.4216e-04
Validation auc = 0.870455
Epoch 4
Loss = 1.7535e-01, PNorm = 34.5559, GNorm = 0.3148, lr_0 = 8.2691e-04
Loss = 1.8543e-01, PNorm = 34.6235, GNorm = 0.2754, lr_0 = 8.1194e-04
Loss = 1.2140e-01, PNorm = 34.7132, GNorm = 0.2010, lr_0 = 7.9724e-04
Loss = 1.8465e-01, PNorm = 34.7587, GNorm = 0.4976, lr_0 = 7.8280e-04
Validation auc = 0.874621
Epoch 5
Loss = 1.3506e-01, PNorm = 34.7944, GNorm = 0.3924, lr_0 = 7.6722e-04
Loss = 1.6718e-01, PNorm = 34.8532, GNorm = 0.4662, lr_0 = 7.5333e-04
Loss = 1.5829e-01, PNorm = 34.9103, GNorm = 0.5770, lr_0 = 7.3969e-04
Loss = 1.4263e-01, PNorm = 34.9759, GNorm = 0.1526, lr_0 = 7.2629e-04
Loss = 1.4813e-01, PNorm = 35.0037, GNorm = 0.3524, lr_0 = 7.1314e-04
Validation auc = 0.889773
Epoch 6
Loss = 1.8706e-01, PNorm = 35.0633, GNorm = 1.1800, lr_0 = 6.9895e-04
Loss = 1.5762e-01, PNorm = 35.1197, GNorm = 0.6626, lr_0 = 6.8629e-04
Loss = 1.4115e-01, PNorm = 35.1820, GNorm = 0.4202, lr_0 = 6.7386e-04
Loss = 1.4901e-01, PNorm = 35.2122, GNorm = 0.3878, lr_0 = 6.6166e-04
Validation auc = 0.897348
Epoch 7
Loss = 1.4617e-01, PNorm = 35.2741, GNorm = 0.2406, lr_0 = 6.4968e-04
Loss = 1.4449e-01, PNorm = 35.3311, GNorm = 0.1811, lr_0 = 6.3791e-04
Loss = 1.7821e-01, PNorm = 35.3917, GNorm = 0.3351, lr_0 = 6.2636e-04
Loss = 1.3058e-01, PNorm = 35.4520, GNorm = 0.6236, lr_0 = 6.1502e-04
Loss = 1.2421e-01, PNorm = 35.5194, GNorm = 0.4502, lr_0 = 6.0388e-04
Validation auc = 0.900000
Epoch 8
Loss = 1.3449e-01, PNorm = 35.5604, GNorm = 0.4245, lr_0 = 5.9186e-04
Loss = 1.3443e-01, PNorm = 35.6152, GNorm = 1.2015, lr_0 = 5.8115e-04
Loss = 1.3935e-01, PNorm = 35.6727, GNorm = 0.3141, lr_0 = 5.7062e-04
Loss = 1.3579e-01, PNorm = 35.7322, GNorm = 0.2511, lr_0 = 5.6029e-04
Validation auc = 0.897348
Epoch 9
Loss = 1.3628e-01, PNorm = 35.7582, GNorm = 0.9089, lr_0 = 5.4914e-04
Loss = 1.0081e-01, PNorm = 35.7958, GNorm = 0.7231, lr_0 = 5.3920e-04
Loss = 1.1289e-01, PNorm = 35.8597, GNorm = 0.1618, lr_0 = 5.2943e-04
Loss = 1.4523e-01, PNorm = 35.9069, GNorm = 0.8220, lr_0 = 5.1984e-04
Loss = 1.3818e-01, PNorm = 35.9662, GNorm = 0.4590, lr_0 = 5.1043e-04
Validation auc = 0.930303
Epoch 10
Loss = 1.4004e-01, PNorm = 36.0299, GNorm = 1.9228, lr_0 = 5.0119e-04
Loss = 1.0639e-01, PNorm = 36.0866, GNorm = 0.6452, lr_0 = 4.9211e-04
Loss = 1.0659e-01, PNorm = 36.1344, GNorm = 0.3380, lr_0 = 4.8320e-04
Loss = 1.0425e-01, PNorm = 36.1660, GNorm = 0.2113, lr_0 = 4.7445e-04
Validation auc = 0.904924
Epoch 11
Loss = 8.3694e-02, PNorm = 36.1982, GNorm = 0.3737, lr_0 = 4.6501e-04
Loss = 9.9141e-02, PNorm = 36.2495, GNorm = 0.2669, lr_0 = 4.5659e-04
Loss = 1.0995e-01, PNorm = 36.2886, GNorm = 1.0078, lr_0 = 4.4832e-04
Loss = 1.3921e-01, PNorm = 36.3175, GNorm = 0.4884, lr_0 = 4.4020e-04
Loss = 1.1395e-01, PNorm = 36.3641, GNorm = 0.9593, lr_0 = 4.3223e-04
Validation auc = 0.921970
Epoch 12
Loss = 1.2008e-01, PNorm = 36.4160, GNorm = 0.5296, lr_0 = 4.2363e-04
Loss = 9.2288e-02, PNorm = 36.4536, GNorm = 0.3045, lr_0 = 4.1596e-04
Loss = 8.7496e-02, PNorm = 36.4853, GNorm = 0.7079, lr_0 = 4.0842e-04
Loss = 1.4116e-01, PNorm = 36.5306, GNorm = 0.8994, lr_0 = 4.0103e-04
Validation auc = 0.915909
Epoch 13
Loss = 5.0164e-02, PNorm = 36.5684, GNorm = 0.2809, lr_0 = 3.9305e-04
Loss = 8.1576e-02, PNorm = 36.6003, GNorm = 0.4861, lr_0 = 3.8593e-04
Loss = 8.3102e-02, PNorm = 36.6208, GNorm = 0.9106, lr_0 = 3.7894e-04
Loss = 1.0346e-01, PNorm = 36.6617, GNorm = 0.5925, lr_0 = 3.7208e-04
Loss = 9.7838e-02, PNorm = 36.6966, GNorm = 0.4192, lr_0 = 3.6534e-04
Validation auc = 0.922727
Epoch 14
Loss = 7.2550e-02, PNorm = 36.7329, GNorm = 0.3491, lr_0 = 3.5873e-04
Loss = 1.0951e-01, PNorm = 36.7510, GNorm = 0.3286, lr_0 = 3.5223e-04
Loss = 1.2215e-01, PNorm = 36.7708, GNorm = 0.3236, lr_0 = 3.4585e-04
Loss = 8.7659e-02, PNorm = 36.8014, GNorm = 0.7823, lr_0 = 3.3959e-04
Validation auc = 0.901136
Epoch 15
Loss = 7.0144e-02, PNorm = 36.8428, GNorm = 0.5584, lr_0 = 3.3283e-04
