Command line
Loss = 1.0769e-01, PNorm = 37.8715, GNorm = 0.5634, lr_0 = 1.4177e-04
Loss = 7.1486e-02, PNorm = 37.8814, GNorm = 0.5912, lr_0 = 1.3920e-04
Loss = 9.2172e-02, PNorm = 37.8987, GNorm = 1.5253, lr_0 = 1.3668e-04
Loss = 8.1135e-02, PNorm = 37.9074, GNorm = 0.9943, lr_0 = 1.3421e-04
Validation auc = 0.823164
Epoch 26
Loss = 7.4108e-02, PNorm = 37.9207, GNorm = 0.6221, lr_0 = 1.3154e-04
Loss = 6.7354e-02, PNorm = 37.9347, GNorm = 1.6255, lr_0 = 1.2915e-04
Loss = 8.2337e-02, PNorm = 37.9438, GNorm = 0.7038, lr_0 = 1.2682e-04
Loss = 8.8235e-02, PNorm = 37.9578, GNorm = 0.7716, lr_0 = 1.2452e-04
Loss = 1.2005e-01, PNorm = 37.9652, GNorm = 0.7938, lr_0 = 1.2226e-04
Validation auc = 0.823164
Epoch 27
Loss = 6.4030e-02, PNorm = 37.9821, GNorm = 0.6451, lr_0 = 1.1983e-04
Loss = 8.7806e-02, PNorm = 37.9900, GNorm = 1.3695, lr_0 = 1.1766e-04
Loss = 8.9924e-02, PNorm = 38.0008, GNorm = 0.5588, lr_0 = 1.1553e-04
Loss = 7.3968e-02, PNorm = 38.0102, GNorm = 1.0328, lr_0 = 1.1344e-04
Validation auc = 0.814972
Epoch 28
Loss = 8.0366e-02, PNorm = 38.0214, GNorm = 0.5111, lr_0 = 1.1118e-04
Loss = 6.6538e-02, PNorm = 38.0351, GNorm = 1.2395, lr_0 = 1.0917e-04
Loss = 9.7340e-02, PNorm = 38.0369, GNorm = 1.3239, lr_0 = 1.0719e-04
Loss = 8.7968e-02, PNorm = 38.0514, GNorm = 1.0722, lr_0 = 1.0525e-04
Loss = 8.5509e-02, PNorm = 38.0605, GNorm = 1.0314, lr_0 = 1.0334e-04
Validation auc = 0.810169
Epoch 29
Loss = 8.5886e-02, PNorm = 38.0701, GNorm = 0.3346, lr_0 = 1.0147e-04
Loss = 8.3387e-02, PNorm = 38.0793, GNorm = 0.6598, lr_0 = 1.0000e-04
Loss = 9.6485e-02, PNorm = 38.0867, GNorm = 0.5310, lr_0 = 1.0000e-04
Loss = 6.8874e-02, PNorm = 38.0966, GNorm = 1.3418, lr_0 = 1.0000e-04
Validation auc = 0.804520
Model 0 best validation auc = 0.843503 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 93.48%, 1: 6.52%
Total size = 2,515 | train size = 2,264 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.1642e-01, PNorm = 34.0176, GNorm = 0.6991, lr_0 = 2.1000e-04
Loss = 2.9476e-01, PNorm = 34.0261, GNorm = 0.2323, lr_0 = 3.1000e-04
Loss = 2.2274e-01, PNorm = 34.0298, GNorm = 0.5297, lr_0 = 4.1000e-04
Loss = 2.9898e-01, PNorm = 34.0342, GNorm = 0.8672, lr_0 = 5.1000e-04
Validation auc = 0.720711
Epoch 1
Loss = 2.8177e-01, PNorm = 34.0504, GNorm = 0.5186, lr_0 = 6.2000e-04
Loss = 2.4817e-01, PNorm = 34.0641, GNorm = 0.2145, lr_0 = 7.2000e-04
Loss = 2.2364e-01, PNorm = 34.0819, GNorm = 0.2048, lr_0 = 8.2000e-04
Loss = 2.4788e-01, PNorm = 34.1023, GNorm = 0.1404, lr_0 = 9.2000e-04
Loss = 2.4805e-01, PNorm = 34.1320, GNorm = 0.5190, lr_0 = 9.9635e-04
Loss = 5.3666e-02, PNorm = 34.1380, GNorm = 0.5078, lr_0 = 9.9453e-04
Validation auc = 0.741980
Epoch 2
Loss = 2.1565e-01, PNorm = 34.1534, GNorm = 0.3350, lr_0 = 9.7652e-04
Loss = 2.4083e-01, PNorm = 34.1874, GNorm = 0.1717, lr_0 = 9.5884e-04
Loss = 2.5218e-01, PNorm = 34.2251, GNorm = 0.2626, lr_0 = 9.4148e-04
Loss = 2.4259e-01, PNorm = 34.2614, GNorm = 0.2632, lr_0 = 9.2443e-04
Validation auc = 0.750697
Epoch 3
Loss = 2.7585e-01, PNorm = 34.3047, GNorm = 0.6836, lr_0 = 9.0603e-04
Loss = 2.3381e-01, PNorm = 34.3412, GNorm = 0.2443, lr_0 = 8.8962e-04
Loss = 2.1436e-01, PNorm = 34.3757, GNorm = 0.4373, lr_0 = 8.7351e-04
Loss = 2.4830e-01, PNorm = 34.4191, GNorm = 0.7611, lr_0 = 8.5770e-04
Loss = 2.3167e-01, PNorm = 34.4721, GNorm = 0.2298, lr_0 = 8.4216e-04
Validation auc = 0.778243
Epoch 4
Loss = 2.1586e-01, PNorm = 34.4956, GNorm = 0.2847, lr_0 = 8.2691e-04
Loss = 2.2559e-01, PNorm = 34.5342, GNorm = 0.2314, lr_0 = 8.1194e-04
Loss = 2.8111e-01, PNorm = 34.5785, GNorm = 0.4594, lr_0 = 7.9724e-04
Loss = 2.0259e-01, PNorm = 34.6498, GNorm = 0.2762, lr_0 = 7.8280e-04
Validation auc = 0.754184
Epoch 5
Loss = 1.8545e-01, PNorm = 34.6946, GNorm = 0.2952, lr_0 = 7.6722e-04
Loss = 2.1014e-01, PNorm = 34.7519, GNorm = 0.2078, lr_0 = 7.5333e-04
Loss = 2.2838e-01, PNorm = 34.8103, GNorm = 0.2214, lr_0 = 7.3969e-04
Loss = 2.0219e-01, PNorm = 34.8651, GNorm = 0.6280, lr_0 = 7.2629e-04
Loss = 2.4969e-01, PNorm = 34.9294, GNorm = 0.7496, lr_0 = 7.1314e-04
Validation auc = 0.744073
Epoch 6
Loss = 1.9798e-01, PNorm = 34.9916, GNorm = 0.4789, lr_0 = 6.9895e-04
Loss = 1.6641e-01, PNorm = 35.0656, GNorm = 0.9337, lr_0 = 6.8629e-04
Loss = 2.0529e-01, PNorm = 35.0820, GNorm = 0.1903, lr_0 = 6.7386e-04
Loss = 2.3945e-01, PNorm = 35.1322, GNorm = 0.2716, lr_0 = 6.6166e-04
Validation auc = 0.758717
Epoch 7
Loss = 1.7369e-01, PNorm = 35.2039, GNorm = 0.3581, lr_0 = 6.4849e-04
Loss = 1.9144e-01, PNorm = 35.2525, GNorm = 0.1609, lr_0 = 6.3675e-04
Loss = 2.4030e-01, PNorm = 35.3068, GNorm = 0.4242, lr_0 = 6.2522e-04
Loss = 1.5320e-01, PNorm = 35.3769, GNorm = 0.2974, lr_0 = 6.1390e-04
Loss = 2.2326e-01, PNorm = 35.4246, GNorm = 0.8397, lr_0 = 6.0278e-04
Validation auc = 0.788703
Epoch 8
Loss = 1.6129e-01, PNorm = 35.4736, GNorm = 0.3639, lr_0 = 5.9186e-04
Loss = 1.8778e-01, PNorm = 35.5257, GNorm = 0.9096, lr_0 = 5.8115e-04
Loss = 1.5095e-01, PNorm = 35.5863, GNorm = 0.3206, lr_0 = 5.7062e-04
Loss = 1.8603e-01, PNorm = 35.6211, GNorm = 0.3453, lr_0 = 5.6029e-04
Validation auc = 0.757671
Epoch 9
Loss = 1.7854e-01, PNorm = 35.6805, GNorm = 0.7455, lr_0 = 5.4914e-04
Loss = 1.7805e-01, PNorm = 35.7307, GNorm = 0.3649, lr_0 = 5.3920e-04
Loss = 1.8406e-01, PNorm = 35.7947, GNorm = 0.4628, lr_0 = 5.2943e-04
Loss = 1.7895e-01, PNorm = 35.8477, GNorm = 0.4014, lr_0 = 5.1984e-04
Loss = 1.7445e-01, PNorm = 35.8865, GNorm = 0.8149, lr_0 = 5.1043e-04
Validation auc = 0.781032
Epoch 10
Loss = 1.5144e-01, PNorm = 35.9335, GNorm = 0.4394, lr_0 = 5.0027e-04
Loss = 1.2960e-01, PNorm = 35.9697, GNorm = 0.4872, lr_0 = 4.9121e-04
Loss = 2.1039e-01, PNorm = 36.0192, GNorm = 0.9018, lr_0 = 4.8232e-04
Loss = 1.2880e-01, PNorm = 36.0685, GNorm = 0.7047, lr_0 = 4.7358e-04
Validation auc = 0.748954
Epoch 11
Loss = 1.7899e-01, PNorm = 36.0985, GNorm = 0.3340, lr_0 = 4.6501e-04
Loss = 1.5122e-01, PNorm = 36.1409, GNorm = 0.4513, lr_0 = 4.5659e-04
Loss = 2.0891e-01, PNorm = 36.1971, GNorm = 0.6824, lr_0 = 4.4832e-04
Loss = 1.6739e-01, PNorm = 36.2335, GNorm = 0.3083, lr_0 = 4.4020e-04
Loss = 1.5230e-01, PNorm = 36.2706, GNorm = 0.4024, lr_0 = 4.3223e-04
Validation auc = 0.756625
Epoch 12
Loss = 1.7964e-01, PNorm = 36.3080, GNorm = 0.5892, lr_0 = 4.2363e-04
Loss = 1.5738e-01, PNorm = 36.3648, GNorm = 0.8385, lr_0 = 4.1596e-04
Loss = 1.6529e-01, PNorm = 36.3912, GNorm = 0.5337, lr_0 = 4.0842e-04
Loss = 1.3210e-01, PNorm = 36.4250, GNorm = 0.6054, lr_0 = 4.0103e-04
Validation auc = 0.756625
Epoch 13
Loss = 1.0483e-01, PNorm = 36.4613, GNorm = 0.4276, lr_0 = 3.9305e-04
Loss = 1.1671e-01, PNorm = 36.4896, GNorm = 0.3342, lr_0 = 3.8593e-04
Loss = 1.8327e-01, PNorm = 36.5192, GNorm = 1.2838, lr_0 = 3.7894e-04
Loss = 1.4536e-01, PNorm = 36.5661, GNorm = 0.6557, lr_0 = 3.7208e-04
Loss = 1.8822e-01, PNorm = 36.5992, GNorm = 0.7108, lr_0 = 3.6534e-04
Validation auc = 0.744770
Epoch 14
Loss = 1.5297e-01, PNorm = 36.6364, GNorm = 0.5683, lr_0 = 3.5807e-04
Loss = 1.4198e-01, PNorm = 36.6730, GNorm = 1.0524, lr_0 = 3.5159e-04
Loss = 1.2697e-01, PNorm = 36.7142, GNorm = 0.5762, lr_0 = 3.4522e-04
Loss = 1.9721e-01, PNorm = 36.7354, GNorm = 0.7183, lr_0 = 3.3897e-04
Validation auc = 0.730823
Epoch 15
Loss = 1.0559e-01, PNorm = 36.7698, GNorm = 0.8986, lr_0 = 3.3283e-04
Loss = 2.0706e-01, PNorm = 36.7765, GNorm = 1.4947, lr_0 = 3.2680e-04
Loss = 1.4679e-01, PNorm = 36.8156, GNorm = 0.3084, lr_0 = 3.2088e-04
Loss = 1.1813e-01, PNorm = 36.8387, GNorm = 0.4162, lr_0 = 3.1507e-04
Loss = 1.3696e-01, PNorm = 36.8770, GNorm = 0.7788, lr_0 = 3.0937e-04
Validation auc = 0.769874
Epoch 16
Loss = 2.1057e-01, PNorm = 36.9088, GNorm = 0.9435, lr_0 = 3.0321e-04
Loss = 1.3340e-01, PNorm = 36.9367, GNorm = 0.7824, lr_0 = 2.9772e-04
Loss = 9.3683e-02, PNorm = 36.9664, GNorm = 0.3528, lr_0 = 2.9233e-04
Loss = 1.3405e-01, PNorm = 36.9872, GNorm = 0.4016, lr_0 = 2.8704e-04
Validation auc = 0.749651
Epoch 17
Loss = 7.0040e-02, PNorm = 37.0224, GNorm = 0.4766, lr_0 = 2.8132e-04
Loss = 1.4428e-01, PNorm = 37.0489, GNorm = 0.2880, lr_0 = 2.7623e-04
Loss = 1.3733e-01, PNorm = 37.0736, GNorm = 0.7187, lr_0 = 2.7123e-04
Loss = 1.1148e-01, PNorm = 37.0935, GNorm = 0.6273, lr_0 = 2.6632e-04
Loss = 1.4452e-01, PNorm = 37.1212, GNorm = 0.8493, lr_0 = 2.6149e-04
Validation auc = 0.737448
Epoch 18
Loss = 1.0063e-01, PNorm = 37.1440, GNorm = 0.7602, lr_0 = 2.5676e-04
Loss = 1.1984e-01, PNorm = 37.1660, GNorm = 0.5718, lr_0 = 2.5211e-04
Loss = 1.0875e-01, PNorm = 37.1844, GNorm = 0.6688, lr_0 = 2.4754e-04
Loss = 1.0612e-01, PNorm = 37.2064, GNorm = 0.6580, lr_0 = 2.4306e-04
Loss = 1.6156e-01, PNorm = 37.2232, GNorm = 0.5456, lr_0 = 2.3866e-04
Loss = 5.2618e-02, PNorm = 37.2259, GNorm = 0.8641, lr_0 = 2.3822e-04
Validation auc = 0.746862
Epoch 19
Loss = 1.1186e-01, PNorm = 37.2529, GNorm = 0.3509, lr_0 = 2.3391e-04
Loss = 1.1320e-01, PNorm = 37.2765, GNorm = 1.4900, lr_0 = 2.2967e-04
Loss = 1.3822e-01, PNorm = 37.2901, GNorm = 0.8374, lr_0 = 2.2551e-04
Loss = 1.0058e-01, PNorm = 37.3212, GNorm = 0.5005, lr_0 = 2.2143e-04
Validation auc = 0.755230
Epoch 20
Loss = 9.1210e-02, PNorm = 37.3471, GNorm = 0.7052, lr_0 = 2.1702e-04
Loss = 9.2141e-02, PNorm = 37.3691, GNorm = 1.3572, lr_0 = 2.1309e-04
Loss = 1.2658e-01, PNorm = 37.3819, GNorm = 0.5602, lr_0 = 2.0924e-04
Loss = 1.4863e-01, PNorm = 37.4055, GNorm = 0.4419, lr_0 = 2.0545e-04
Loss = 1.3053e-01, PNorm = 37.4203, GNorm = 0.8935, lr_0 = 2.0173e-04
Loss = 1.1782e-01, PNorm = 37.4217, GNorm = 1.0082, lr_0 = 2.0136e-04
Validation auc = 0.732915
Epoch 21
Loss = 9.3304e-02, PNorm = 37.4452, GNorm = 0.5775, lr_0 = 1.9771e-04
Loss = 1.2774e-01, PNorm = 37.4560, GNorm = 1.8981, lr_0 = 1.9413e-04
Loss = 1.1849e-01, PNorm = 37.4716, GNorm = 1.2644, lr_0 = 1.9062e-04
Loss = 1.1063e-01, PNorm = 37.4826, GNorm = 0.9400, lr_0 = 1.8716e-04
Validation auc = 0.738842
Epoch 22
Loss = 7.4078e-02, PNorm = 37.5096, GNorm = 0.4892, lr_0 = 1.8377e-04
Loss = 1.3631e-01, PNorm = 37.5286, GNorm = 0.8915, lr_0 = 1.8045e-04
Loss = 1.1574e-01, PNorm = 37.5489, GNorm = 0.5338, lr_0 = 1.7718e-04
Loss = 9.1572e-02, PNorm = 37.5622, GNorm = 0.8415, lr_0 = 1.7397e-04
Loss = 1.1039e-01, PNorm = 37.5716, GNorm = 0.2679, lr_0 = 1.7082e-04
Validation auc = 0.751046
Epoch 23
Loss = 1.2499e-01, PNorm = 37.5858, GNorm = 0.4831, lr_0 = 1.6742e-04
Loss = 1.0323e-01, PNorm = 37.6009, GNorm = 0.8640, lr_0 = 1.6439e-04
Loss = 8.7784e-02, PNorm = 37.6245, GNorm = 0.6433, lr_0 = 1.6141e-04
Loss = 1.3019e-01, PNorm = 37.6260, GNorm = 2.4130, lr_0 = 1.5849e-04
Validation auc = 0.745816
Epoch 24
Loss = 1.6102e-01, PNorm = 37.6442, GNorm = 1.5972, lr_0 = 1.5534e-04
Loss = 1.1079e-01, PNorm = 37.6521, GNorm = 0.4462, lr_0 = 1.5252e-04
Loss = 8.7640e-02, PNorm = 37.6684, GNorm = 1.7614, lr_0 = 1.4976e-04
Loss = 9.5309e-02, PNorm = 37.6788, GNorm = 0.5292, lr_0 = 1.4705e-04
Loss = 1.0707e-01, PNorm = 37.6926, GNorm = 0.9180, lr_0 = 1.4439e-04
Validation auc = 0.741283
Epoch 25
Loss = 8.1810e-02, PNorm = 37.7064, GNorm = 0.4872, lr_0 = 1.4177e-04
Loss = 6.3255e-02, PNorm = 37.7216, GNorm = 0.6811, lr_0 = 1.3920e-04
Loss = 1.2645e-01, PNorm = 37.7310, GNorm = 0.9007, lr_0 = 1.3668e-04
Loss = 1.1666e-01, PNorm = 37.7411, GNorm = 0.7393, lr_0 = 1.3421e-04
Validation auc = 0.747908
Epoch 26
Loss = 1.1733e-01, PNorm = 37.7533, GNorm = 0.3534, lr_0 = 1.3154e-04
Loss = 9.5841e-02, PNorm = 37.7675, GNorm = 0.3938, lr_0 = 1.2915e-04
Loss = 8.8043e-02, PNorm = 37.7777, GNorm = 1.3105, lr_0 = 1.2682e-04
Loss = 8.8394e-02, PNorm = 37.7874, GNorm = 0.9251, lr_0 = 1.2452e-04
Loss = 1.2560e-01, PNorm = 37.7969, GNorm = 0.8660, lr_0 = 1.2226e-04
Validation auc = 0.737796
Epoch 27
Loss = 5.7780e-02, PNorm = 37.8135, GNorm = 0.4981, lr_0 = 1.1983e-04
Loss = 1.1062e-01, PNorm = 37.8154, GNorm = 0.6550, lr_0 = 1.1766e-04
Loss = 1.0221e-01, PNorm = 37.8261, GNorm = 1.4979, lr_0 = 1.1553e-04
Loss = 8.0077e-02, PNorm = 37.8365, GNorm = 0.8226, lr_0 = 1.1344e-04
Validation auc = 0.730474
Epoch 28
Loss = 1.0726e-01, PNorm = 37.8469, GNorm = 1.3596, lr_0 = 1.1118e-04
Loss = 9.1618e-02, PNorm = 37.8609, GNorm = 0.4571, lr_0 = 1.0917e-04
Loss = 1.0338e-01, PNorm = 37.8681, GNorm = 1.3228, lr_0 = 1.0719e-04
Loss = 5.3110e-02, PNorm = 37.8802, GNorm = 0.5754, lr_0 = 1.0525e-04
Loss = 1.2625e-01, PNorm = 37.8850, GNorm = 0.5803, lr_0 = 1.0334e-04
Validation auc = 0.736402
Epoch 29
Loss = 9.4952e-02, PNorm = 37.8937, GNorm = 0.4981, lr_0 = 1.0147e-04
Loss = 9.1248e-02, PNorm = 37.9043, GNorm = 0.6823, lr_0 = 1.0000e-04
Loss = 9.6907e-02, PNorm = 37.9113, GNorm = 1.0208, lr_0 = 1.0000e-04
Loss = 9.1272e-02, PNorm = 37.9209, GNorm = 1.2533, lr_0 = 1.0000e-04
Validation auc = 0.732915
Model 0 best validation auc = 0.788703 on epoch 7
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 93.48%, 1: 6.52%
Total size = 2,515 | train size = 2,264 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.2058e-01, PNorm = 34.0175, GNorm = 0.2889, lr_0 = 2.1000e-04
Loss = 2.6522e-01, PNorm = 34.0276, GNorm = 0.7874, lr_0 = 3.1000e-04
Loss = 2.4041e-01, PNorm = 34.0306, GNorm = 0.3142, lr_0 = 4.1000e-04
Loss = 2.5321e-01, PNorm = 34.0393, GNorm = 0.5271, lr_0 = 5.1000e-04
Validation auc = 0.549784
Epoch 1
Loss = 2.2923e-01, PNorm = 34.0522, GNorm = 0.6659, lr_0 = 6.2000e-04
Loss = 2.5102e-01, PNorm = 34.0632, GNorm = 0.6218, lr_0 = 7.2000e-04
Loss = 2.5680e-01, PNorm = 34.0820, GNorm = 0.3892, lr_0 = 8.2000e-04
Loss = 1.9067e-01, PNorm = 34.1042, GNorm = 0.1448, lr_0 = 9.2000e-04
Loss = 2.4951e-01, PNorm = 34.1227, GNorm = 0.7455, lr_0 = 9.9635e-04
Loss = 2.1952e-01, PNorm = 34.1282, GNorm = 0.2803, lr_0 = 9.9453e-04
Validation auc = 0.588961
Epoch 2
Loss = 2.3459e-01, PNorm = 34.1584, GNorm = 0.1471, lr_0 = 9.7652e-04
Loss = 2.3993e-01, PNorm = 34.2080, GNorm = 0.1798, lr_0 = 9.5884e-04
Loss = 2.2663e-01, PNorm = 34.2240, GNorm = 0.2143, lr_0 = 9.4148e-04
Loss = 2.4189e-01, PNorm = 34.2758, GNorm = 0.1881, lr_0 = 9.2443e-04
Validation auc = 0.698701
Epoch 3
Loss = 2.0140e-01, PNorm = 34.3201, GNorm = 0.1954, lr_0 = 9.0603e-04
Loss = 2.2831e-01, PNorm = 34.3576, GNorm = 0.3689, lr_0 = 8.8962e-04
Loss = 1.9551e-01, PNorm = 34.4127, GNorm = 0.2130, lr_0 = 8.7351e-04
Loss = 2.5344e-01, PNorm = 34.4492, GNorm = 0.8775, lr_0 = 8.5770e-04
Loss = 2.2772e-01, PNorm = 34.4918, GNorm = 0.3171, lr_0 = 8.4216e-04
Validation auc = 0.741126
Epoch 4
Loss = 1.8321e-01, PNorm = 34.5498, GNorm = 0.3962, lr_0 = 8.2691e-04
Loss = 2.2159e-01, PNorm = 34.5926, GNorm = 0.5599, lr_0 = 8.1194e-04
Loss = 2.1407e-01, PNorm = 34.6430, GNorm = 0.4979, lr_0 = 7.9724e-04
Loss = 2.6427e-01, PNorm = 34.7053, GNorm = 0.2197, lr_0 = 7.8280e-04
Validation auc = 0.737662
Epoch 5
Loss = 2.6679e-01, PNorm = 34.7707, GNorm = 0.1887, lr_0 = 7.6722e-04
Loss = 1.7901e-01, PNorm = 34.8312, GNorm = 0.1966, lr_0 = 7.5333e-04
Loss = 2.1853e-01, PNorm = 34.8779, GNorm = 0.7828, lr_0 = 7.3969e-04
Loss = 2.1557e-01, PNorm = 34.9444, GNorm = 0.4792, lr_0 = 7.2629e-04
Loss = 1.8508e-01, PNorm = 35.0016, GNorm = 0.4840, lr_0 = 7.1314e-04
Validation auc = 0.692857
Epoch 6
Loss = 2.2828e-01, PNorm = 35.0568, GNorm = 0.8963, lr_0 = 6.9895e-04
Loss = 1.9297e-01, PNorm = 35.1187, GNorm = 0.2544, lr_0 = 6.8629e-04
Loss = 1.9257e-01, PNorm = 35.1803, GNorm = 0.4835, lr_0 = 6.7386e-04
Loss = 1.7248e-01, PNorm = 35.2303, GNorm = 0.6752, lr_0 = 6.6166e-04
Validation auc = 0.756926
Epoch 7
Loss = 1.4658e-01, PNorm = 35.2955, GNorm = 0.2123, lr_0 = 6.4849e-04
Loss = 1.8715e-01, PNorm = 35.3514, GNorm = 0.3735, lr_0 = 6.3675e-04
Loss = 1.9481e-01, PNorm = 35.4037, GNorm = 0.8266, lr_0 = 6.2522e-04
Loss = 2.2082e-01, PNorm = 35.4314, GNorm = 0.7250, lr_0 = 6.1390e-04
Loss = 1.7219e-01, PNorm = 35.4893, GNorm = 0.3890, lr_0 = 6.0278e-04
Validation auc = 0.762554
Epoch 8
Loss = 2.3282e-01, PNorm = 35.5352, GNorm = 0.8963, lr_0 = 5.9186e-04
Loss = 1.5135e-01, PNorm = 35.5883, GNorm = 0.5303, lr_0 = 5.8115e-04
Loss = 1.7524e-01, PNorm = 35.6276, GNorm = 0.9787, lr_0 = 5.7062e-04
Loss = 1.4382e-01, PNorm = 35.6937, GNorm = 0.1875, lr_0 = 5.6029e-04
Validation auc = 0.770563
Epoch 9
Loss = 1.5348e-01, PNorm = 35.7310, GNorm = 0.3241, lr_0 = 5.4914e-04
Loss = 1.8138e-01, PNorm = 35.7779, GNorm = 0.3679, lr_0 = 5.3920e-04
Loss = 1.4227e-01, PNorm = 35.8290, GNorm = 0.2203, lr_0 = 5.2943e-04
Loss = 2.2302e-01, PNorm = 35.8639, GNorm = 1.0228, lr_0 = 5.1984e-04
Loss = 1.8537e-01, PNorm = 35.9124, GNorm = 0.2638, lr_0 = 5.1043e-04
Validation auc = 0.785931
Epoch 10
Loss = 2.1720e-01, PNorm = 35.9529, GNorm = 0.4319, lr_0 = 5.0027e-04
Loss = 1.5054e-01, PNorm = 36.0058, GNorm = 0.2418, lr_0 = 4.9121e-04
Loss = 1.6188e-01, PNorm = 36.0384, GNorm = 0.6066, lr_0 = 4.8232e-04
Loss = 1.7475e-01, PNorm = 36.0963, GNorm = 0.1914, lr_0 = 4.7358e-04
Validation auc = 0.790693
Epoch 11
Loss = 1.3732e-01, PNorm = 36.1298, GNorm = 0.3867, lr_0 = 4.6501e-04
Loss = 1.4662e-01, PNorm = 36.1848, GNorm = 0.5160, lr_0 = 4.5659e-04
Loss = 1.4591e-01, PNorm = 36.2307, GNorm = 0.8022, lr_0 = 4.4832e-04
Loss = 1.8003e-01, PNorm = 36.2640, GNorm = 0.4531, lr_0 = 4.4020e-04
Loss = 1.7543e-01, PNorm = 36.2948, GNorm = 0.6763, lr_0 = 4.3223e-04
Validation auc = 0.784632
Epoch 12
Loss = 1.2761e-01, PNorm = 36.3340, GNorm = 0.2088, lr_0 = 4.2363e-04
Loss = 1.7185e-01, PNorm = 36.3755, GNorm = 0.4319, lr_0 = 4.1596e-04
Loss = 1.6386e-01, PNorm = 36.4139, GNorm = 0.2874, lr_0 = 4.0842e-04
Loss = 1.3832e-01, PNorm = 36.4464, GNorm = 0.7877, lr_0 = 4.0103e-04
Validation auc = 0.819264
Epoch 13
Loss = 1.3903e-01, PNorm = 36.5018, GNorm = 0.3253, lr_0 = 3.9305e-04
Loss = 1.2482e-01, PNorm = 36.5433, GNorm = 0.4585, lr_0 = 3.8593e-04
Loss = 1.5709e-01, PNorm = 36.5692, GNorm = 0.6631, lr_0 = 3.7894e-04
Loss = 1.7810e-01, PNorm = 36.6091, GNorm = 0.3375, lr_0 = 3.7208e-04
Loss = 1.3241e-01, PNorm = 36.6519, GNorm = 0.6580, lr_0 = 3.6534e-04
Validation auc = 0.785281
Epoch 14
Loss = 1.4550e-01, PNorm = 36.6965, GNorm = 1.0686, lr_0 = 3.5807e-04
Loss = 1.5399e-01, PNorm = 36.7442, GNorm = 0.8057, lr_0 = 3.5159e-04
Loss = 1.0211e-01, PNorm = 36.7964, GNorm = 0.5285, lr_0 = 3.4522e-04
Loss = 1.4925e-01, PNorm = 36.8203, GNorm = 1.0050, lr_0 = 3.3897e-04
Validation auc = 0.807576
Epoch 15
