Command line
Loss = 1.2190e-01, PNorm = 37.9506, GNorm = 0.7643, lr_0 = 1.4177e-04
Loss = 2.0383e-01, PNorm = 37.9573, GNorm = 1.8755, lr_0 = 1.3920e-04
Loss = 1.9157e-01, PNorm = 37.9705, GNorm = 0.9486, lr_0 = 1.3668e-04
Loss = 1.1134e-01, PNorm = 37.9861, GNorm = 1.1196, lr_0 = 1.3421e-04
Validation auc = 0.785077
Epoch 26
Loss = 9.4156e-02, PNorm = 37.9973, GNorm = 0.6156, lr_0 = 1.3154e-04
Loss = 1.2733e-01, PNorm = 38.0069, GNorm = 1.0171, lr_0 = 1.2915e-04
Loss = 1.6947e-01, PNorm = 38.0180, GNorm = 1.0479, lr_0 = 1.2682e-04
Loss = 1.5016e-01, PNorm = 38.0281, GNorm = 1.9410, lr_0 = 1.2452e-04
Loss = 1.5429e-01, PNorm = 38.0391, GNorm = 0.7954, lr_0 = 1.2226e-04
Validation auc = 0.784697
Epoch 27
Loss = 1.4234e-01, PNorm = 38.0540, GNorm = 1.0218, lr_0 = 1.1983e-04
Loss = 1.3669e-01, PNorm = 38.0648, GNorm = 0.7540, lr_0 = 1.1766e-04
Loss = 1.1803e-01, PNorm = 38.0737, GNorm = 0.6518, lr_0 = 1.1553e-04
Loss = 1.5582e-01, PNorm = 38.0812, GNorm = 0.8703, lr_0 = 1.1344e-04
Validation auc = 0.772546
Epoch 28
Loss = 1.2326e-01, PNorm = 38.0932, GNorm = 0.6658, lr_0 = 1.1118e-04
Loss = 1.2699e-01, PNorm = 38.1028, GNorm = 1.1847, lr_0 = 1.0917e-04
Loss = 1.3632e-01, PNorm = 38.1104, GNorm = 1.5316, lr_0 = 1.0719e-04
Loss = 1.3044e-01, PNorm = 38.1218, GNorm = 1.5700, lr_0 = 1.0525e-04
Loss = 1.6899e-01, PNorm = 38.1270, GNorm = 1.1175, lr_0 = 1.0334e-04
Validation auc = 0.786976
Epoch 29
Loss = 1.1026e-01, PNorm = 38.1405, GNorm = 0.7537, lr_0 = 1.0147e-04
Loss = 1.2989e-01, PNorm = 38.1449, GNorm = 0.6816, lr_0 = 1.0000e-04
Loss = 1.4396e-01, PNorm = 38.1547, GNorm = 0.9879, lr_0 = 1.0000e-04
Loss = 1.7183e-01, PNorm = 38.1610, GNorm = 1.4339, lr_0 = 1.0000e-04
Validation auc = 0.784697
Model 0 best validation auc = 0.799316 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.7882e-01, PNorm = 34.0168, GNorm = 0.2134, lr_0 = 2.1000e-04
Loss = 3.9902e-01, PNorm = 34.0217, GNorm = 0.2381, lr_0 = 3.1000e-04
Loss = 3.1467e-01, PNorm = 34.0274, GNorm = 0.2648, lr_0 = 4.1000e-04
Loss = 3.3898e-01, PNorm = 34.0363, GNorm = 0.3561, lr_0 = 5.1000e-04
Validation auc = 0.563540
Epoch 1
Loss = 3.3028e-01, PNorm = 34.0427, GNorm = 0.4256, lr_0 = 6.2000e-04
Loss = 3.4960e-01, PNorm = 34.0585, GNorm = 0.4485, lr_0 = 7.2000e-04
Loss = 3.3026e-01, PNorm = 34.0811, GNorm = 0.3835, lr_0 = 8.2000e-04
Loss = 3.0301e-01, PNorm = 34.1071, GNorm = 0.2025, lr_0 = 9.2000e-04
Loss = 3.7090e-01, PNorm = 34.1259, GNorm = 0.6120, lr_0 = 9.9635e-04
Loss = 3.7225e-01, PNorm = 34.1305, GNorm = 0.4146, lr_0 = 9.9453e-04
Validation auc = 0.641239
Epoch 2
Loss = 2.9238e-01, PNorm = 34.1669, GNorm = 0.1408, lr_0 = 9.7652e-04
Loss = 3.3723e-01, PNorm = 34.2190, GNorm = 1.0407, lr_0 = 9.5884e-04
Loss = 3.7792e-01, PNorm = 34.2645, GNorm = 0.1837, lr_0 = 9.4148e-04
Loss = 3.2654e-01, PNorm = 34.3229, GNorm = 0.6315, lr_0 = 9.2443e-04
Validation auc = 0.709912
Epoch 3
Loss = 3.5833e-01, PNorm = 34.3603, GNorm = 0.2246, lr_0 = 9.0603e-04
Loss = 2.8466e-01, PNorm = 34.4154, GNorm = 0.3170, lr_0 = 8.8962e-04
Loss = 3.2202e-01, PNorm = 34.4664, GNorm = 0.4591, lr_0 = 8.7351e-04
Loss = 3.1257e-01, PNorm = 34.5295, GNorm = 0.7826, lr_0 = 8.5770e-04
Loss = 3.2058e-01, PNorm = 34.5931, GNorm = 0.5615, lr_0 = 8.4216e-04
Validation auc = 0.709204
Epoch 4
Loss = 3.0789e-01, PNorm = 34.6212, GNorm = 0.5536, lr_0 = 8.2691e-04
Loss = 3.0752e-01, PNorm = 34.6926, GNorm = 0.4652, lr_0 = 8.1194e-04
Loss = 3.0003e-01, PNorm = 34.7566, GNorm = 0.8220, lr_0 = 7.9724e-04
Loss = 2.8501e-01, PNorm = 34.8227, GNorm = 0.9454, lr_0 = 7.8280e-04
Validation auc = 0.728850
Epoch 5
Loss = 3.0949e-01, PNorm = 34.8790, GNorm = 1.0176, lr_0 = 7.6722e-04
Loss = 2.8906e-01, PNorm = 34.9446, GNorm = 0.5475, lr_0 = 7.5333e-04
Loss = 2.8982e-01, PNorm = 35.0077, GNorm = 0.6612, lr_0 = 7.3969e-04
Loss = 2.9375e-01, PNorm = 35.0519, GNorm = 1.2379, lr_0 = 7.2629e-04
Loss = 2.8802e-01, PNorm = 35.0862, GNorm = 0.4413, lr_0 = 7.1314e-04
Validation auc = 0.769558
Epoch 6
Loss = 2.8523e-01, PNorm = 35.1299, GNorm = 0.2588, lr_0 = 6.9895e-04
Loss = 3.1095e-01, PNorm = 35.1911, GNorm = 0.7058, lr_0 = 6.8629e-04
Loss = 2.5057e-01, PNorm = 35.2498, GNorm = 0.4735, lr_0 = 6.7386e-04
Loss = 2.8816e-01, PNorm = 35.2837, GNorm = 0.2712, lr_0 = 6.6166e-04
Validation auc = 0.837345
Epoch 7
Loss = 2.7325e-01, PNorm = 35.3239, GNorm = 0.4354, lr_0 = 6.4968e-04
Loss = 3.0998e-01, PNorm = 35.3696, GNorm = 0.8170, lr_0 = 6.3791e-04
Loss = 2.5063e-01, PNorm = 35.4383, GNorm = 0.5378, lr_0 = 6.2636e-04
Loss = 2.4298e-01, PNorm = 35.4880, GNorm = 0.6087, lr_0 = 6.1502e-04
Loss = 2.9496e-01, PNorm = 35.5189, GNorm = 0.5783, lr_0 = 6.0388e-04
Validation auc = 0.774867
Epoch 8
Loss = 2.7799e-01, PNorm = 35.5583, GNorm = 0.5747, lr_0 = 5.9186e-04
Loss = 2.3831e-01, PNorm = 35.6053, GNorm = 0.3224, lr_0 = 5.8115e-04
Loss = 2.5416e-01, PNorm = 35.6470, GNorm = 0.6231, lr_0 = 5.7062e-04
Loss = 2.6217e-01, PNorm = 35.6909, GNorm = 0.8721, lr_0 = 5.6029e-04
Validation auc = 0.835221
Epoch 9
Loss = 2.8788e-01, PNorm = 35.7340, GNorm = 1.0256, lr_0 = 5.4914e-04
Loss = 2.3583e-01, PNorm = 35.7874, GNorm = 0.4856, lr_0 = 5.3920e-04
Loss = 2.3347e-01, PNorm = 35.8346, GNorm = 0.3412, lr_0 = 5.2943e-04
Loss = 2.8056e-01, PNorm = 35.8784, GNorm = 1.8741, lr_0 = 5.1984e-04
Loss = 2.4709e-01, PNorm = 35.9087, GNorm = 1.0286, lr_0 = 5.1043e-04
Validation auc = 0.833451
Epoch 10
Loss = 3.1795e-01, PNorm = 35.9468, GNorm = 0.5838, lr_0 = 5.0119e-04
Loss = 2.4393e-01, PNorm = 35.9933, GNorm = 0.7636, lr_0 = 4.9211e-04
Loss = 2.2618e-01, PNorm = 36.0325, GNorm = 0.4469, lr_0 = 4.8320e-04
Loss = 2.2654e-01, PNorm = 36.0696, GNorm = 0.6097, lr_0 = 4.7445e-04
Validation auc = 0.845133
Epoch 11
Loss = 2.2145e-01, PNorm = 36.0982, GNorm = 0.4536, lr_0 = 4.6501e-04
Loss = 2.5158e-01, PNorm = 36.1459, GNorm = 0.4812, lr_0 = 4.5659e-04
Loss = 2.5119e-01, PNorm = 36.1773, GNorm = 0.5416, lr_0 = 4.4832e-04
Loss = 2.5844e-01, PNorm = 36.2236, GNorm = 0.4785, lr_0 = 4.4020e-04
Loss = 1.8557e-01, PNorm = 36.2636, GNorm = 1.4226, lr_0 = 4.3223e-04
Validation auc = 0.821770
Epoch 12
Loss = 2.3367e-01, PNorm = 36.3060, GNorm = 1.2003, lr_0 = 4.2363e-04
Loss = 2.0543e-01, PNorm = 36.3339, GNorm = 0.3961, lr_0 = 4.1596e-04
Loss = 2.1138e-01, PNorm = 36.3715, GNorm = 1.0045, lr_0 = 4.0842e-04
Loss = 2.4486e-01, PNorm = 36.4111, GNorm = 1.4978, lr_0 = 4.0103e-04
Validation auc = 0.793982
Epoch 13
Loss = 2.2481e-01, PNorm = 36.4472, GNorm = 1.3822, lr_0 = 3.9305e-04
Loss = 2.7501e-01, PNorm = 36.4763, GNorm = 0.5597, lr_0 = 3.8593e-04
Loss = 2.4988e-01, PNorm = 36.5174, GNorm = 0.6860, lr_0 = 3.7894e-04
Loss = 2.2133e-01, PNorm = 36.5522, GNorm = 0.5323, lr_0 = 3.7208e-04
Loss = 2.4113e-01, PNorm = 36.5794, GNorm = 0.5427, lr_0 = 3.6534e-04
Validation auc = 0.855575
Epoch 14
Loss = 1.7312e-01, PNorm = 36.6048, GNorm = 0.3756, lr_0 = 3.5873e-04
Loss = 2.1805e-01, PNorm = 36.6298, GNorm = 0.4609, lr_0 = 3.5223e-04
Loss = 2.4672e-01, PNorm = 36.6639, GNorm = 1.1961, lr_0 = 3.4585e-04
Loss = 2.1884e-01, PNorm = 36.6878, GNorm = 0.4819, lr_0 = 3.3959e-04
Validation auc = 0.862655
Epoch 15
Loss = 1.5751e-01, PNorm = 36.7191, GNorm = 0.3998, lr_0 = 3.3283e-04
Loss = 2.1542e-01, PNorm = 36.7384, GNorm = 1.2239, lr_0 = 3.2680e-04
Loss = 2.2410e-01, PNorm = 36.7669, GNorm = 1.1184, lr_0 = 3.2088e-04
Loss = 2.3915e-01, PNorm = 36.7937, GNorm = 0.6537, lr_0 = 3.1507e-04
Loss = 1.9370e-01, PNorm = 36.8214, GNorm = 0.5267, lr_0 = 3.0937e-04
Validation auc = 0.882301
Epoch 16
Loss = 2.1178e-01, PNorm = 36.8548, GNorm = 0.7625, lr_0 = 3.0321e-04
Loss = 2.0079e-01, PNorm = 36.8837, GNorm = 0.7937, lr_0 = 2.9772e-04
Loss = 2.0242e-01, PNorm = 36.9089, GNorm = 0.4300, lr_0 = 2.9233e-04
Loss = 2.2413e-01, PNorm = 36.9312, GNorm = 1.1201, lr_0 = 2.8704e-04
Loss = 2.1041e-01, PNorm = 36.9541, GNorm = 0.9325, lr_0 = 2.8184e-04
Validation auc = 0.877699
Epoch 17
Loss = 1.9127e-01, PNorm = 36.9833, GNorm = 0.5746, lr_0 = 2.7673e-04
Loss = 2.0038e-01, PNorm = 37.0070, GNorm = 0.4164, lr_0 = 2.7172e-04
Loss = 2.1863e-01, PNorm = 37.0241, GNorm = 0.6644, lr_0 = 2.6680e-04
Loss = 2.1589e-01, PNorm = 37.0515, GNorm = 0.6203, lr_0 = 2.6197e-04
Validation auc = 0.886195
Epoch 18
Loss = 1.9415e-01, PNorm = 37.0772, GNorm = 0.5897, lr_0 = 2.5676e-04
Loss = 1.9411e-01, PNorm = 37.0989, GNorm = 0.8580, lr_0 = 2.5211e-04
Loss = 1.9368e-01, PNorm = 37.1211, GNorm = 0.8617, lr_0 = 2.4754e-04
Loss = 1.8368e-01, PNorm = 37.1472, GNorm = 0.8138, lr_0 = 2.4306e-04
Loss = 2.1930e-01, PNorm = 37.1659, GNorm = 0.5152, lr_0 = 2.3866e-04
Loss = 1.4705e-01, PNorm = 37.1685, GNorm = 1.4809, lr_0 = 2.3822e-04
Validation auc = 0.886549
Epoch 19
Loss = 1.9046e-01, PNorm = 37.1937, GNorm = 1.1153, lr_0 = 2.3391e-04
Loss = 1.9016e-01, PNorm = 37.2115, GNorm = 0.4672, lr_0 = 2.2967e-04
Loss = 2.0232e-01, PNorm = 37.2371, GNorm = 1.0767, lr_0 = 2.2551e-04
Loss = 1.9985e-01, PNorm = 37.2587, GNorm = 0.8683, lr_0 = 2.2143e-04
Validation auc = 0.896283
Epoch 20
Loss = 1.6915e-01, PNorm = 37.2766, GNorm = 0.6598, lr_0 = 2.1742e-04
Loss = 1.9322e-01, PNorm = 37.2944, GNorm = 1.8376, lr_0 = 2.1348e-04
Loss = 2.1520e-01, PNorm = 37.3162, GNorm = 1.0632, lr_0 = 2.0962e-04
Loss = 1.8836e-01, PNorm = 37.3318, GNorm = 0.8366, lr_0 = 2.0582e-04
Loss = 1.9543e-01, PNorm = 37.3513, GNorm = 0.6817, lr_0 = 2.0209e-04
Validation auc = 0.880000
Epoch 21
Loss = 1.5335e-01, PNorm = 37.3763, GNorm = 0.8725, lr_0 = 1.9807e-04
Loss = 1.6306e-01, PNorm = 37.3928, GNorm = 1.2692, lr_0 = 1.9449e-04
Loss = 2.2654e-01, PNorm = 37.4042, GNorm = 1.2925, lr_0 = 1.9096e-04
Loss = 1.9185e-01, PNorm = 37.4200, GNorm = 1.1721, lr_0 = 1.8751e-04
Validation auc = 0.892743
Epoch 22
Loss = 1.9346e-01, PNorm = 37.4475, GNorm = 1.8054, lr_0 = 1.8377e-04
Loss = 1.8441e-01, PNorm = 37.4590, GNorm = 1.6206, lr_0 = 1.8045e-04
Loss = 1.7487e-01, PNorm = 37.4844, GNorm = 0.8199, lr_0 = 1.7718e-04
Loss = 2.3724e-01, PNorm = 37.4974, GNorm = 2.5675, lr_0 = 1.7397e-04
Loss = 1.4905e-01, PNorm = 37.5173, GNorm = 0.5944, lr_0 = 1.7082e-04
Validation auc = 0.887080
Epoch 23
Loss = 1.4961e-01, PNorm = 37.5336, GNorm = 0.4673, lr_0 = 1.6742e-04
Loss = 1.8824e-01, PNorm = 37.5473, GNorm = 0.7397, lr_0 = 1.6439e-04
Loss = 1.7430e-01, PNorm = 37.5614, GNorm = 1.2207, lr_0 = 1.6141e-04
Loss = 1.9245e-01, PNorm = 37.5775, GNorm = 0.7586, lr_0 = 1.5849e-04
Validation auc = 0.881947
Epoch 24
Loss = 2.6697e-01, PNorm = 37.5952, GNorm = 0.7676, lr_0 = 1.5562e-04
Loss = 1.4199e-01, PNorm = 37.6070, GNorm = 1.0486, lr_0 = 1.5280e-04
Loss = 2.0222e-01, PNorm = 37.6205, GNorm = 0.9399, lr_0 = 1.5003e-04
Loss = 1.8989e-01, PNorm = 37.6366, GNorm = 0.9425, lr_0 = 1.4732e-04
Loss = 1.0584e-01, PNorm = 37.6530, GNorm = 1.1428, lr_0 = 1.4465e-04
Validation auc = 0.902301
Epoch 25
Loss = 1.4507e-01, PNorm = 37.6652, GNorm = 0.5959, lr_0 = 1.4177e-04
Loss = 1.7524e-01, PNorm = 37.6768, GNorm = 0.9115, lr_0 = 1.3920e-04
Loss = 1.8227e-01, PNorm = 37.6916, GNorm = 0.9273, lr_0 = 1.3668e-04
Loss = 1.6026e-01, PNorm = 37.7069, GNorm = 1.5173, lr_0 = 1.3421e-04
Validation auc = 0.909558
Epoch 26
Loss = 1.4714e-01, PNorm = 37.7144, GNorm = 1.4869, lr_0 = 1.3154e-04
Loss = 1.5254e-01, PNorm = 37.7316, GNorm = 0.8615, lr_0 = 1.2915e-04
Loss = 1.9492e-01, PNorm = 37.7402, GNorm = 1.1465, lr_0 = 1.2682e-04
Loss = 1.6392e-01, PNorm = 37.7535, GNorm = 1.1098, lr_0 = 1.2452e-04
Loss = 1.5402e-01, PNorm = 37.7657, GNorm = 0.9979, lr_0 = 1.2226e-04
Validation auc = 0.911327
Epoch 27
Loss = 1.4761e-01, PNorm = 37.7781, GNorm = 0.9623, lr_0 = 1.2005e-04
Loss = 1.4830e-01, PNorm = 37.7882, GNorm = 0.8930, lr_0 = 1.1788e-04
Loss = 1.6774e-01, PNorm = 37.7997, GNorm = 1.9914, lr_0 = 1.1574e-04
Loss = 1.4843e-01, PNorm = 37.8141, GNorm = 1.2942, lr_0 = 1.1365e-04
Validation auc = 0.903894
Epoch 28
Loss = 1.3214e-01, PNorm = 37.8252, GNorm = 1.1226, lr_0 = 1.1138e-04
Loss = 1.7332e-01, PNorm = 37.8336, GNorm = 0.7962, lr_0 = 1.0937e-04
Loss = 1.7225e-01, PNorm = 37.8445, GNorm = 0.8108, lr_0 = 1.0739e-04
Loss = 1.4950e-01, PNorm = 37.8550, GNorm = 0.7399, lr_0 = 1.0544e-04
Loss = 1.3279e-01, PNorm = 37.8644, GNorm = 1.5083, lr_0 = 1.0353e-04
Validation auc = 0.914336
Epoch 29
Loss = 1.5154e-01, PNorm = 37.8783, GNorm = 1.0985, lr_0 = 1.0147e-04
Loss = 1.8090e-01, PNorm = 37.8895, GNorm = 1.3177, lr_0 = 1.0000e-04
Loss = 1.3129e-01, PNorm = 37.9030, GNorm = 2.6158, lr_0 = 1.0000e-04
Loss = 1.5885e-01, PNorm = 37.9109, GNorm = 2.0739, lr_0 = 1.0000e-04
Validation auc = 0.906372
Model 0 best validation auc = 0.914336 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 89.47%, 1: 10.53%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.9109e-01, PNorm = 34.0169, GNorm = 0.2292, lr_0 = 2.1000e-04
Loss = 3.6782e-01, PNorm = 34.0233, GNorm = 1.3064, lr_0 = 3.1000e-04
Loss = 3.4854e-01, PNorm = 34.0264, GNorm = 0.2634, lr_0 = 4.1000e-04
Loss = 3.4232e-01, PNorm = 34.0370, GNorm = 0.1534, lr_0 = 5.1000e-04
Validation auc = 0.563077
Epoch 1
Loss = 3.7619e-01, PNorm = 34.0506, GNorm = 0.1715, lr_0 = 6.2000e-04
Loss = 2.9568e-01, PNorm = 34.0746, GNorm = 0.2658, lr_0 = 7.2000e-04
Loss = 3.3638e-01, PNorm = 34.0956, GNorm = 0.7845, lr_0 = 8.2000e-04
Loss = 3.4446e-01, PNorm = 34.1128, GNorm = 0.1903, lr_0 = 9.2000e-04
Loss = 3.2721e-01, PNorm = 34.1410, GNorm = 1.0226, lr_0 = 9.9635e-04
Loss = 4.5042e-01, PNorm = 34.1430, GNorm = 0.5319, lr_0 = 9.9453e-04
Validation auc = 0.652308
Epoch 2
Loss = 3.6260e-01, PNorm = 34.1888, GNorm = 0.2036, lr_0 = 9.7652e-04
Loss = 3.2557e-01, PNorm = 34.2344, GNorm = 0.3419, lr_0 = 9.5884e-04
Loss = 3.3893e-01, PNorm = 34.2901, GNorm = 0.1504, lr_0 = 9.4148e-04
Loss = 2.6286e-01, PNorm = 34.3409, GNorm = 0.6978, lr_0 = 9.2443e-04
Validation auc = 0.690085
Epoch 3
Loss = 2.4391e-01, PNorm = 34.3962, GNorm = 0.2371, lr_0 = 9.0603e-04
Loss = 3.4537e-01, PNorm = 34.4646, GNorm = 0.4452, lr_0 = 8.8962e-04
Loss = 3.2214e-01, PNorm = 34.5024, GNorm = 0.6152, lr_0 = 8.7351e-04
Loss = 2.8141e-01, PNorm = 34.5613, GNorm = 0.8934, lr_0 = 8.5770e-04
Loss = 3.4573e-01, PNorm = 34.6172, GNorm = 0.2662, lr_0 = 8.4216e-04
Validation auc = 0.695043
Epoch 4
Loss = 2.7383e-01, PNorm = 34.6803, GNorm = 0.7319, lr_0 = 8.2691e-04
Loss = 3.4450e-01, PNorm = 34.7380, GNorm = 0.7883, lr_0 = 8.1194e-04
Loss = 2.6317e-01, PNorm = 34.8057, GNorm = 0.7101, lr_0 = 7.9724e-04
Loss = 3.0281e-01, PNorm = 34.8524, GNorm = 0.3070, lr_0 = 7.8280e-04
Validation auc = 0.727692
Epoch 5
Loss = 3.0989e-01, PNorm = 34.8975, GNorm = 0.2096, lr_0 = 7.6722e-04
Loss = 3.0676e-01, PNorm = 34.9626, GNorm = 0.9565, lr_0 = 7.5333e-04
Loss = 2.8696e-01, PNorm = 35.0191, GNorm = 0.8286, lr_0 = 7.3969e-04
Loss = 2.8909e-01, PNorm = 35.0754, GNorm = 0.4423, lr_0 = 7.2629e-04
Loss = 2.4647e-01, PNorm = 35.1454, GNorm = 0.1641, lr_0 = 7.1314e-04
Validation auc = 0.737778
Epoch 6
Loss = 3.1981e-01, PNorm = 35.1928, GNorm = 1.3640, lr_0 = 6.9895e-04
Loss = 2.7550e-01, PNorm = 35.2419, GNorm = 0.5580, lr_0 = 6.8629e-04
Loss = 3.1132e-01, PNorm = 35.2949, GNorm = 0.4897, lr_0 = 6.7386e-04
Loss = 2.4327e-01, PNorm = 35.3584, GNorm = 0.5247, lr_0 = 6.6166e-04
Validation auc = 0.748889
Epoch 7
Loss = 2.4042e-01, PNorm = 35.4028, GNorm = 0.5536, lr_0 = 6.4968e-04
Loss = 2.4155e-01, PNorm = 35.4456, GNorm = 0.5765, lr_0 = 6.3791e-04
Loss = 3.1211e-01, PNorm = 35.4889, GNorm = 0.9831, lr_0 = 6.2636e-04
Loss = 2.5444e-01, PNorm = 35.5424, GNorm = 0.2160, lr_0 = 6.1502e-04
Loss = 2.8113e-01, PNorm = 35.5875, GNorm = 0.3519, lr_0 = 6.0388e-04
Validation auc = 0.754359
Epoch 8
Loss = 2.4184e-01, PNorm = 35.6368, GNorm = 0.3117, lr_0 = 5.9186e-04
Loss = 2.4569e-01, PNorm = 35.6828, GNorm = 0.3626, lr_0 = 5.8115e-04
Loss = 2.5075e-01, PNorm = 35.7316, GNorm = 0.4536, lr_0 = 5.7062e-04
Loss = 2.9525e-01, PNorm = 35.7879, GNorm = 0.5310, lr_0 = 5.6029e-04
Validation auc = 0.764103
Epoch 9
Loss = 3.3701e-01, PNorm = 35.8271, GNorm = 1.0273, lr_0 = 5.4914e-04
Loss = 2.1084e-01, PNorm = 35.8764, GNorm = 0.8266, lr_0 = 5.3920e-04
Loss = 2.5630e-01, PNorm = 35.9219, GNorm = 0.4724, lr_0 = 5.2943e-04
Loss = 2.5894e-01, PNorm = 35.9550, GNorm = 0.4838, lr_0 = 5.1984e-04
Loss = 2.7192e-01, PNorm = 36.0085, GNorm = 0.5493, lr_0 = 5.1043e-04
Validation auc = 0.775556
Epoch 10
Loss = 2.1517e-01, PNorm = 36.0565, GNorm = 0.3575, lr_0 = 5.0119e-04
Loss = 2.5312e-01, PNorm = 36.1069, GNorm = 0.7338, lr_0 = 4.9211e-04
Loss = 2.5165e-01, PNorm = 36.1505, GNorm = 0.3358, lr_0 = 4.8320e-04
Loss = 2.3383e-01, PNorm = 36.1860, GNorm = 0.5423, lr_0 = 4.7445e-04
Validation auc = 0.795043
Epoch 11
Loss = 3.4725e-01, PNorm = 36.2443, GNorm = 0.5202, lr_0 = 4.6501e-04
Loss = 1.8131e-01, PNorm = 36.2826, GNorm = 0.4785, lr_0 = 4.5659e-04
Loss = 2.4634e-01, PNorm = 36.3352, GNorm = 0.5209, lr_0 = 4.4832e-04
Loss = 2.5174e-01, PNorm = 36.3793, GNorm = 0.6069, lr_0 = 4.4020e-04
Loss = 2.3041e-01, PNorm = 36.4135, GNorm = 0.4227, lr_0 = 4.3223e-04
Validation auc = 0.779145
Epoch 12
Loss = 2.3195e-01, PNorm = 36.4733, GNorm = 0.5160, lr_0 = 4.2363e-04
Loss = 1.8486e-01, PNorm = 36.5222, GNorm = 0.7592, lr_0 = 4.1596e-04
Loss = 2.5276e-01, PNorm = 36.5539, GNorm = 0.6097, lr_0 = 4.0842e-04
Loss = 2.2829e-01, PNorm = 36.5922, GNorm = 0.5966, lr_0 = 4.0103e-04
Validation auc = 0.800513
Epoch 13
Loss = 2.1853e-01, PNorm = 36.6405, GNorm = 0.9917, lr_0 = 3.9305e-04
Loss = 1.9922e-01, PNorm = 36.6822, GNorm = 1.2790, lr_0 = 3.8593e-04
Loss = 2.5436e-01, PNorm = 36.7211, GNorm = 0.4360, lr_0 = 3.7894e-04
Loss = 2.0879e-01, PNorm = 36.7608, GNorm = 0.5753, lr_0 = 3.7208e-04
Loss = 2.2555e-01, PNorm = 36.8042, GNorm = 0.5131, lr_0 = 3.6534e-04
Validation auc = 0.810256
Epoch 14
Loss = 2.0141e-01, PNorm = 36.8268, GNorm = 0.6165, lr_0 = 3.5873e-04
Loss = 1.9229e-01, PNorm = 36.8655, GNorm = 1.1586, lr_0 = 3.5223e-04
Loss = 2.0738e-01, PNorm = 36.8965, GNorm = 0.5097, lr_0 = 3.4585e-04
Loss = 2.3295e-01, PNorm = 36.9280, GNorm = 0.8194, lr_0 = 3.3959e-04
Validation auc = 0.810598
Epoch 15
Loss = 1.6430e-01, PNorm = 36.9707, GNorm = 0.4839, lr_0 = 3.3283e-04
