Command line
Loss = 2.8942e-01, PNorm = 38.2095, GNorm = 2.2227, lr_0 = 1.4949e-04
Loss = 2.6386e-01, PNorm = 38.2249, GNorm = 0.9017, lr_0 = 1.4678e-04
Loss = 2.6171e-01, PNorm = 38.2370, GNorm = 1.4859, lr_0 = 1.4412e-04
Validation auc = 0.783436
Epoch 25
Loss = 2.6389e-01, PNorm = 38.2541, GNorm = 0.6669, lr_0 = 1.4151e-04
Loss = 2.6908e-01, PNorm = 38.2666, GNorm = 1.2106, lr_0 = 1.3895e-04
Loss = 2.5512e-01, PNorm = 38.2813, GNorm = 0.7119, lr_0 = 1.3643e-04
Loss = 2.5608e-01, PNorm = 38.2969, GNorm = 1.8544, lr_0 = 1.3396e-04
Validation auc = 0.797449
Epoch 26
Loss = 2.1146e-01, PNorm = 38.3164, GNorm = 0.6339, lr_0 = 1.3130e-04
Loss = 2.3081e-01, PNorm = 38.3278, GNorm = 1.0438, lr_0 = 1.2892e-04
Loss = 2.5676e-01, PNorm = 38.3431, GNorm = 1.8232, lr_0 = 1.2658e-04
Loss = 2.5036e-01, PNorm = 38.3583, GNorm = 1.1593, lr_0 = 1.2429e-04
Loss = 2.9923e-01, PNorm = 38.3702, GNorm = 1.2753, lr_0 = 1.2204e-04
Validation auc = 0.802571
Epoch 27
Loss = 2.3916e-01, PNorm = 38.3883, GNorm = 1.4464, lr_0 = 1.1961e-04
Loss = 2.5902e-01, PNorm = 38.4008, GNorm = 0.8628, lr_0 = 1.1745e-04
Loss = 2.5483e-01, PNorm = 38.4129, GNorm = 1.2617, lr_0 = 1.1532e-04
Loss = 2.2823e-01, PNorm = 38.4276, GNorm = 1.1196, lr_0 = 1.1323e-04
Validation auc = 0.805470
Epoch 28
Loss = 2.4637e-01, PNorm = 38.4372, GNorm = 1.1659, lr_0 = 1.1098e-04
Loss = 2.5693e-01, PNorm = 38.4504, GNorm = 0.9845, lr_0 = 1.0897e-04
Loss = 2.3027e-01, PNorm = 38.4592, GNorm = 0.8436, lr_0 = 1.0700e-04
Loss = 2.1999e-01, PNorm = 38.4736, GNorm = 0.6607, lr_0 = 1.0506e-04
Loss = 2.5797e-01, PNorm = 38.4859, GNorm = 1.3170, lr_0 = 1.0316e-04
Validation auc = 0.801701
Epoch 29
Loss = 2.4145e-01, PNorm = 38.4995, GNorm = 1.3555, lr_0 = 1.0110e-04
Loss = 2.5429e-01, PNorm = 38.5097, GNorm = 1.2591, lr_0 = 1.0000e-04
Loss = 2.3602e-01, PNorm = 38.5226, GNorm = 1.1700, lr_0 = 1.0000e-04
Loss = 2.3665e-01, PNorm = 38.5297, GNorm = 1.2839, lr_0 = 1.0000e-04
Validation auc = 0.806243
Model 0 best validation auc = 0.806243 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 5.5881e-01, PNorm = 34.0152, GNorm = 0.9314, lr_0 = 2.1000e-04
Loss = 5.1743e-01, PNorm = 34.0166, GNorm = 0.2504, lr_0 = 3.1000e-04
Loss = 4.9365e-01, PNorm = 34.0225, GNorm = 0.2701, lr_0 = 4.1000e-04
Loss = 4.9547e-01, PNorm = 34.0320, GNorm = 0.7718, lr_0 = 5.1000e-04
Validation auc = 0.573326
Epoch 1
Loss = 4.7268e-01, PNorm = 34.0480, GNorm = 0.9943, lr_0 = 6.2000e-04
Loss = 4.7799e-01, PNorm = 34.0635, GNorm = 0.4550, lr_0 = 7.2000e-04
Loss = 4.9384e-01, PNorm = 34.0836, GNorm = 0.8195, lr_0 = 8.2000e-04
Loss = 4.7027e-01, PNorm = 34.1109, GNorm = 1.1083, lr_0 = 9.2000e-04
Loss = 5.1031e-01, PNorm = 34.1408, GNorm = 0.3023, lr_0 = 9.9635e-04
Loss = 4.5897e-01, PNorm = 34.1451, GNorm = 0.5962, lr_0 = 9.9453e-04
Validation auc = 0.628490
Epoch 2
Loss = 4.9078e-01, PNorm = 34.1923, GNorm = 0.2517, lr_0 = 9.7652e-04
Loss = 4.5489e-01, PNorm = 34.2298, GNorm = 0.2659, lr_0 = 9.5884e-04
Loss = 4.7405e-01, PNorm = 34.2798, GNorm = 0.3965, lr_0 = 9.4148e-04
Loss = 4.5724e-01, PNorm = 34.3385, GNorm = 0.8881, lr_0 = 9.2443e-04
Validation auc = 0.730144
Epoch 3
Loss = 4.3817e-01, PNorm = 34.3984, GNorm = 0.2429, lr_0 = 9.0603e-04
Loss = 4.3922e-01, PNorm = 34.4566, GNorm = 0.6215, lr_0 = 8.8962e-04
Loss = 4.8495e-01, PNorm = 34.5080, GNorm = 0.4814, lr_0 = 8.7351e-04
Loss = 4.6133e-01, PNorm = 34.5689, GNorm = 0.3517, lr_0 = 8.5770e-04
Loss = 4.6495e-01, PNorm = 34.6268, GNorm = 0.5426, lr_0 = 8.4216e-04
Loss = 6.0311e-01, PNorm = 34.6312, GNorm = 0.6102, lr_0 = 8.4063e-04
Validation auc = 0.715234
Epoch 4
Loss = 4.5216e-01, PNorm = 34.6875, GNorm = 0.2889, lr_0 = 8.2540e-04
Loss = 4.2727e-01, PNorm = 34.7537, GNorm = 0.6669, lr_0 = 8.1046e-04
Loss = 4.0875e-01, PNorm = 34.8253, GNorm = 0.6203, lr_0 = 7.9578e-04
Loss = 4.6500e-01, PNorm = 34.8674, GNorm = 0.3639, lr_0 = 7.8137e-04
Validation auc = 0.746273
Epoch 5
Loss = 4.2281e-01, PNorm = 34.9176, GNorm = 0.4623, lr_0 = 7.6722e-04
Loss = 4.2988e-01, PNorm = 34.9673, GNorm = 0.2955, lr_0 = 7.5333e-04
Loss = 4.3227e-01, PNorm = 35.0210, GNorm = 0.3424, lr_0 = 7.3969e-04
Loss = 4.3400e-01, PNorm = 35.0793, GNorm = 0.6811, lr_0 = 7.2629e-04
Loss = 4.2733e-01, PNorm = 35.1291, GNorm = 1.2241, lr_0 = 7.1314e-04
Validation auc = 0.752779
Epoch 6
Loss = 4.2274e-01, PNorm = 35.1599, GNorm = 0.3518, lr_0 = 6.9895e-04
Loss = 4.3797e-01, PNorm = 35.2097, GNorm = 0.3500, lr_0 = 6.8629e-04
Loss = 4.0510e-01, PNorm = 35.2734, GNorm = 0.5553, lr_0 = 6.7386e-04
Loss = 4.3472e-01, PNorm = 35.3179, GNorm = 0.3518, lr_0 = 6.6166e-04
Validation auc = 0.775007
Epoch 7
Loss = 4.0151e-01, PNorm = 35.3588, GNorm = 0.3139, lr_0 = 6.4849e-04
Loss = 3.8610e-01, PNorm = 35.4026, GNorm = 0.3388, lr_0 = 6.3675e-04
Loss = 4.3769e-01, PNorm = 35.4607, GNorm = 0.3749, lr_0 = 6.2522e-04
Loss = 4.3115e-01, PNorm = 35.4927, GNorm = 0.6587, lr_0 = 6.1390e-04
Loss = 3.8259e-01, PNorm = 35.5341, GNorm = 0.5655, lr_0 = 6.0278e-04
Validation auc = 0.778666
Epoch 8
Loss = 4.2058e-01, PNorm = 35.5981, GNorm = 0.5169, lr_0 = 5.9078e-04
Loss = 3.8057e-01, PNorm = 35.6523, GNorm = 0.6179, lr_0 = 5.8009e-04
Loss = 3.8329e-01, PNorm = 35.6943, GNorm = 0.7083, lr_0 = 5.6958e-04
Loss = 4.1087e-01, PNorm = 35.7222, GNorm = 1.2296, lr_0 = 5.5927e-04
Validation auc = 0.801301
Epoch 9
Loss = 2.9526e-01, PNorm = 35.7770, GNorm = 0.5581, lr_0 = 5.4914e-04
Loss = 4.1048e-01, PNorm = 35.8170, GNorm = 1.0377, lr_0 = 5.3920e-04
Loss = 4.2180e-01, PNorm = 35.8610, GNorm = 0.6655, lr_0 = 5.2943e-04
Loss = 3.9453e-01, PNorm = 35.9008, GNorm = 0.4124, lr_0 = 5.1984e-04
Loss = 3.9686e-01, PNorm = 35.9484, GNorm = 0.6185, lr_0 = 5.1043e-04
Validation auc = 0.790865
Epoch 10
Loss = 3.8411e-01, PNorm = 36.0094, GNorm = 0.6132, lr_0 = 5.0027e-04
Loss = 3.6411e-01, PNorm = 36.0494, GNorm = 0.5893, lr_0 = 4.9121e-04
Loss = 3.8171e-01, PNorm = 36.0947, GNorm = 2.1270, lr_0 = 4.8232e-04
Loss = 3.7795e-01, PNorm = 36.1437, GNorm = 1.6284, lr_0 = 4.7358e-04
Validation auc = 0.794524
Epoch 11
Loss = 4.0742e-01, PNorm = 36.1783, GNorm = 0.7206, lr_0 = 4.6416e-04
Loss = 3.8154e-01, PNorm = 36.2118, GNorm = 2.1153, lr_0 = 4.5575e-04
Loss = 3.7154e-01, PNorm = 36.2464, GNorm = 0.6767, lr_0 = 4.4750e-04
Loss = 3.6947e-01, PNorm = 36.2929, GNorm = 1.0854, lr_0 = 4.3940e-04
Loss = 3.6488e-01, PNorm = 36.3364, GNorm = 0.6295, lr_0 = 4.3144e-04
Validation auc = 0.791000
Epoch 12
Loss = 3.5626e-01, PNorm = 36.3949, GNorm = 1.2128, lr_0 = 4.2285e-04
Loss = 3.9325e-01, PNorm = 36.4262, GNorm = 1.4167, lr_0 = 4.1520e-04
Loss = 3.9612e-01, PNorm = 36.4566, GNorm = 0.6892, lr_0 = 4.0768e-04
Loss = 3.4701e-01, PNorm = 36.4912, GNorm = 0.6595, lr_0 = 4.0030e-04
Validation auc = 0.787747
Epoch 13
Loss = 3.1444e-01, PNorm = 36.5337, GNorm = 1.6996, lr_0 = 3.9305e-04
Loss = 3.2459e-01, PNorm = 36.5647, GNorm = 0.8768, lr_0 = 3.8593e-04
Loss = 3.2885e-01, PNorm = 36.6005, GNorm = 0.8349, lr_0 = 3.7894e-04
Loss = 3.4847e-01, PNorm = 36.6429, GNorm = 2.3103, lr_0 = 3.7208e-04
Loss = 3.9294e-01, PNorm = 36.6732, GNorm = 1.7737, lr_0 = 3.6534e-04
Validation auc = 0.801166
Epoch 14
Loss = 3.4685e-01, PNorm = 36.7095, GNorm = 0.7809, lr_0 = 3.5807e-04
Loss = 3.4609e-01, PNorm = 36.7502, GNorm = 0.5875, lr_0 = 3.5159e-04
Loss = 3.2194e-01, PNorm = 36.7884, GNorm = 0.7351, lr_0 = 3.4522e-04
Loss = 3.5300e-01, PNorm = 36.8184, GNorm = 0.4702, lr_0 = 3.3897e-04
Validation auc = 0.808756
Epoch 15
Loss = 2.3652e-01, PNorm = 36.8493, GNorm = 1.0149, lr_0 = 3.3222e-04
Loss = 3.4144e-01, PNorm = 36.8778, GNorm = 1.3650, lr_0 = 3.2621e-04
Loss = 3.1010e-01, PNorm = 36.9153, GNorm = 0.9866, lr_0 = 3.2030e-04
Loss = 3.8149e-01, PNorm = 36.9331, GNorm = 0.7931, lr_0 = 3.1450e-04
Loss = 3.6676e-01, PNorm = 36.9501, GNorm = 1.2488, lr_0 = 3.0880e-04
Validation auc = 0.786256
Epoch 16
Loss = 3.2757e-01, PNorm = 36.9904, GNorm = 1.6681, lr_0 = 3.0266e-04
Loss = 3.4295e-01, PNorm = 37.0140, GNorm = 1.2556, lr_0 = 2.9718e-04
Loss = 3.5894e-01, PNorm = 37.0369, GNorm = 1.0318, lr_0 = 2.9180e-04
Loss = 3.1152e-01, PNorm = 37.0671, GNorm = 0.5018, lr_0 = 2.8651e-04
Validation auc = 0.812686
Epoch 17
Loss = 3.6466e-01, PNorm = 37.0872, GNorm = 0.7216, lr_0 = 2.8132e-04
Loss = 2.9394e-01, PNorm = 37.1253, GNorm = 1.7067, lr_0 = 2.7623e-04
Loss = 3.1910e-01, PNorm = 37.1538, GNorm = 1.1843, lr_0 = 2.7123e-04
Loss = 3.3752e-01, PNorm = 37.1790, GNorm = 0.7462, lr_0 = 2.6632e-04
Loss = 3.5744e-01, PNorm = 37.2000, GNorm = 1.2209, lr_0 = 2.6149e-04
Validation auc = 0.807400
Epoch 18
Loss = 3.3821e-01, PNorm = 37.2236, GNorm = 0.9841, lr_0 = 2.5629e-04
Loss = 2.8764e-01, PNorm = 37.2513, GNorm = 0.5949, lr_0 = 2.5165e-04
Loss = 3.1559e-01, PNorm = 37.2730, GNorm = 1.5821, lr_0 = 2.4709e-04
Loss = 3.2476e-01, PNorm = 37.2964, GNorm = 0.6434, lr_0 = 2.4262e-04
Validation auc = 0.803334
Epoch 19
Loss = 1.9031e-01, PNorm = 37.3209, GNorm = 1.0911, lr_0 = 2.3779e-04
Loss = 3.0931e-01, PNorm = 37.3451, GNorm = 1.2652, lr_0 = 2.3348e-04
Loss = 2.8514e-01, PNorm = 37.3752, GNorm = 0.8289, lr_0 = 2.2925e-04
Loss = 2.9964e-01, PNorm = 37.4016, GNorm = 1.7672, lr_0 = 2.2510e-04
Loss = 3.4060e-01, PNorm = 37.4187, GNorm = 1.2779, lr_0 = 2.2103e-04
Validation auc = 0.809162
Epoch 20
Loss = 2.8468e-01, PNorm = 37.4396, GNorm = 0.7865, lr_0 = 2.1663e-04
Loss = 2.9441e-01, PNorm = 37.4569, GNorm = 1.1322, lr_0 = 2.1271e-04
Loss = 3.2437e-01, PNorm = 37.4771, GNorm = 0.6885, lr_0 = 2.0885e-04
Loss = 2.9355e-01, PNorm = 37.4902, GNorm = 1.0729, lr_0 = 2.0507e-04
Loss = 3.1139e-01, PNorm = 37.5116, GNorm = 1.5168, lr_0 = 2.0136e-04
Validation auc = 0.817159
Epoch 21
Loss = 2.5689e-01, PNorm = 37.5366, GNorm = 1.8016, lr_0 = 1.9771e-04
Loss = 3.1180e-01, PNorm = 37.5556, GNorm = 1.4956, lr_0 = 1.9413e-04
Loss = 3.4310e-01, PNorm = 37.5701, GNorm = 2.3144, lr_0 = 1.9062e-04
Loss = 2.8803e-01, PNorm = 37.5887, GNorm = 1.1025, lr_0 = 1.8716e-04
Validation auc = 0.814313
Epoch 22
Loss = 2.6441e-01, PNorm = 37.6101, GNorm = 1.7788, lr_0 = 1.8344e-04
Loss = 2.8438e-01, PNorm = 37.6265, GNorm = 1.0345, lr_0 = 1.8012e-04
Loss = 2.7486e-01, PNorm = 37.6495, GNorm = 1.7837, lr_0 = 1.7686e-04
Loss = 3.1246e-01, PNorm = 37.6653, GNorm = 1.9795, lr_0 = 1.7365e-04
Loss = 3.0114e-01, PNorm = 37.6877, GNorm = 1.6485, lr_0 = 1.7051e-04
Loss = 6.5502e-01, PNorm = 37.6875, GNorm = 3.9551, lr_0 = 1.7020e-04
Validation auc = 0.806181
Epoch 23
Loss = 3.1953e-01, PNorm = 37.6987, GNorm = 1.4327, lr_0 = 1.6712e-04
Loss = 2.7478e-01, PNorm = 37.7152, GNorm = 0.9696, lr_0 = 1.6409e-04
Loss = 2.8602e-01, PNorm = 37.7332, GNorm = 1.2771, lr_0 = 1.6112e-04
Loss = 2.7102e-01, PNorm = 37.7475, GNorm = 1.0612, lr_0 = 1.5820e-04
Validation auc = 0.812551
Epoch 24
Loss = 2.7789e-01, PNorm = 37.7632, GNorm = 0.8169, lr_0 = 1.5505e-04
Loss = 2.8064e-01, PNorm = 37.7795, GNorm = 1.6984, lr_0 = 1.5224e-04
Loss = 3.0157e-01, PNorm = 37.7973, GNorm = 2.7274, lr_0 = 1.4949e-04
Loss = 2.5685e-01, PNorm = 37.8128, GNorm = 0.6808, lr_0 = 1.4678e-04
Loss = 2.6388e-01, PNorm = 37.8260, GNorm = 1.5804, lr_0 = 1.4412e-04
Validation auc = 0.798861
Epoch 25
Loss = 2.8152e-01, PNorm = 37.8390, GNorm = 1.4047, lr_0 = 1.4151e-04
Loss = 2.9394e-01, PNorm = 37.8476, GNorm = 2.1898, lr_0 = 1.3895e-04
Loss = 2.9788e-01, PNorm = 37.8608, GNorm = 0.8598, lr_0 = 1.3643e-04
Loss = 2.4156e-01, PNorm = 37.8776, GNorm = 0.5435, lr_0 = 1.3396e-04
Validation auc = 0.795609
Epoch 26
Loss = 3.1557e-01, PNorm = 37.8920, GNorm = 4.1690, lr_0 = 1.3130e-04
Loss = 2.6340e-01, PNorm = 37.9052, GNorm = 1.6377, lr_0 = 1.2892e-04
Loss = 2.6455e-01, PNorm = 37.9188, GNorm = 1.4946, lr_0 = 1.2658e-04
Loss = 2.8825e-01, PNorm = 37.9299, GNorm = 0.9552, lr_0 = 1.2429e-04
Loss = 2.6840e-01, PNorm = 37.9425, GNorm = 0.9854, lr_0 = 1.2204e-04
Validation auc = 0.793440
Epoch 27
Loss = 3.0176e-01, PNorm = 37.9547, GNorm = 3.2242, lr_0 = 1.1961e-04
Loss = 2.8868e-01, PNorm = 37.9674, GNorm = 1.5904, lr_0 = 1.1745e-04
Loss = 2.4139e-01, PNorm = 37.9815, GNorm = 1.1473, lr_0 = 1.1532e-04
Loss = 2.5880e-01, PNorm = 37.9900, GNorm = 1.5496, lr_0 = 1.1323e-04
Validation auc = 0.802657
Epoch 28
Loss = 2.5682e-01, PNorm = 38.0027, GNorm = 0.7766, lr_0 = 1.1098e-04
Loss = 2.1866e-01, PNorm = 38.0172, GNorm = 1.3647, lr_0 = 1.0897e-04
Loss = 2.8377e-01, PNorm = 38.0267, GNorm = 1.4393, lr_0 = 1.0700e-04
Loss = 2.6331e-01, PNorm = 38.0388, GNorm = 1.1792, lr_0 = 1.0506e-04
Loss = 2.6178e-01, PNorm = 38.0483, GNorm = 2.6388, lr_0 = 1.0316e-04
Validation auc = 0.795202
Epoch 29
Loss = 2.3915e-01, PNorm = 38.0618, GNorm = 0.7950, lr_0 = 1.0110e-04
Loss = 3.1095e-01, PNorm = 38.0673, GNorm = 1.6791, lr_0 = 1.0000e-04
Loss = 3.0928e-01, PNorm = 38.0796, GNorm = 2.3404, lr_0 = 1.0000e-04
Loss = 2.5009e-01, PNorm = 38.0851, GNorm = 0.9573, lr_0 = 1.0000e-04
Validation auc = 0.812280
Model 0 best validation auc = 0.817159 on epoch 20
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 5.6426e-01, PNorm = 34.0148, GNorm = 0.4893, lr_0 = 2.1000e-04
Loss = 5.4222e-01, PNorm = 34.0159, GNorm = 1.1348, lr_0 = 3.1000e-04
Loss = 4.6035e-01, PNorm = 34.0264, GNorm = 0.1460, lr_0 = 4.1000e-04
Loss = 4.5112e-01, PNorm = 34.0346, GNorm = 0.2412, lr_0 = 5.1000e-04
Validation auc = 0.497288
Epoch 1
Loss = 4.1679e-01, PNorm = 34.0526, GNorm = 0.7941, lr_0 = 6.2000e-04
Loss = 4.9594e-01, PNorm = 34.0694, GNorm = 0.4784, lr_0 = 7.2000e-04
Loss = 4.7815e-01, PNorm = 34.0964, GNorm = 0.2239, lr_0 = 8.2000e-04
Loss = 4.7189e-01, PNorm = 34.1328, GNorm = 0.2364, lr_0 = 9.2000e-04
Loss = 5.0439e-01, PNorm = 34.1678, GNorm = 0.6087, lr_0 = 9.9635e-04
Loss = 3.7292e-01, PNorm = 34.1743, GNorm = 0.7151, lr_0 = 9.9453e-04
Validation auc = 0.583020
Epoch 2
Loss = 4.9698e-01, PNorm = 34.2115, GNorm = 0.1927, lr_0 = 9.7652e-04
Loss = 4.5502e-01, PNorm = 34.2705, GNorm = 0.5875, lr_0 = 9.5884e-04
Loss = 4.6459e-01, PNorm = 34.3212, GNorm = 0.2453, lr_0 = 9.4148e-04
Loss = 4.7436e-01, PNorm = 34.3563, GNorm = 0.4946, lr_0 = 9.2443e-04
Validation auc = 0.646016
Epoch 3
Loss = 4.1778e-01, PNorm = 34.4229, GNorm = 0.4218, lr_0 = 9.0603e-04
Loss = 4.4778e-01, PNorm = 34.4857, GNorm = 0.2683, lr_0 = 8.8962e-04
Loss = 4.6952e-01, PNorm = 34.5549, GNorm = 0.3706, lr_0 = 8.7351e-04
Loss = 4.5825e-01, PNorm = 34.6212, GNorm = 0.4371, lr_0 = 8.5770e-04
Loss = 4.4164e-01, PNorm = 34.6920, GNorm = 0.5004, lr_0 = 8.4216e-04
Loss = 2.6765e-01, PNorm = 34.7003, GNorm = 0.7550, lr_0 = 8.4063e-04
Validation auc = 0.609929
Epoch 4
Loss = 4.1659e-01, PNorm = 34.7531, GNorm = 0.6610, lr_0 = 8.2540e-04
Loss = 4.9131e-01, PNorm = 34.8010, GNorm = 0.2469, lr_0 = 8.1046e-04
Loss = 4.0959e-01, PNorm = 34.8798, GNorm = 0.2317, lr_0 = 7.9578e-04
Loss = 4.2480e-01, PNorm = 34.9716, GNorm = 0.5750, lr_0 = 7.8137e-04
Validation auc = 0.646016
Epoch 5
Loss = 4.2850e-01, PNorm = 35.0250, GNorm = 0.2191, lr_0 = 7.6722e-04
Loss = 4.1650e-01, PNorm = 35.0691, GNorm = 0.6199, lr_0 = 7.5333e-04
Loss = 4.3393e-01, PNorm = 35.1341, GNorm = 0.2780, lr_0 = 7.3969e-04
Loss = 4.1557e-01, PNorm = 35.1914, GNorm = 0.6400, lr_0 = 7.2629e-04
Loss = 4.3773e-01, PNorm = 35.2463, GNorm = 0.4552, lr_0 = 7.1314e-04
Validation auc = 0.687839
Epoch 6
Loss = 4.3745e-01, PNorm = 35.3013, GNorm = 0.2016, lr_0 = 6.9895e-04
Loss = 3.5350e-01, PNorm = 35.3775, GNorm = 0.4419, lr_0 = 6.8629e-04
Loss = 4.2317e-01, PNorm = 35.4228, GNorm = 0.3079, lr_0 = 6.7386e-04
Loss = 4.5227e-01, PNorm = 35.4527, GNorm = 0.4574, lr_0 = 6.6166e-04
Validation auc = 0.653421
Epoch 7
Loss = 3.7788e-01, PNorm = 35.5144, GNorm = 0.4609, lr_0 = 6.4849e-04
Loss = 4.0648e-01, PNorm = 35.5592, GNorm = 0.2746, lr_0 = 6.3675e-04
Loss = 4.1750e-01, PNorm = 35.6115, GNorm = 0.7729, lr_0 = 6.2522e-04
Loss = 4.0173e-01, PNorm = 35.6645, GNorm = 1.1325, lr_0 = 6.1390e-04
Loss = 4.2056e-01, PNorm = 35.7070, GNorm = 0.2687, lr_0 = 6.0278e-04
Validation auc = 0.670108
Epoch 8
Loss = 4.0574e-01, PNorm = 35.7468, GNorm = 0.3079, lr_0 = 5.9078e-04
Loss = 3.7392e-01, PNorm = 35.7893, GNorm = 0.4239, lr_0 = 5.8009e-04
Loss = 4.0468e-01, PNorm = 35.8331, GNorm = 0.6050, lr_0 = 5.6958e-04
Loss = 3.5693e-01, PNorm = 35.8907, GNorm = 0.4661, lr_0 = 5.5927e-04
Validation auc = 0.683667
Epoch 9
Loss = 3.8600e-01, PNorm = 35.9435, GNorm = 0.4546, lr_0 = 5.4914e-04
Loss = 3.5839e-01, PNorm = 35.9969, GNorm = 0.6420, lr_0 = 5.3920e-04
Loss = 3.7578e-01, PNorm = 36.0296, GNorm = 0.5566, lr_0 = 5.2943e-04
Loss = 4.3524e-01, PNorm = 36.0612, GNorm = 1.5843, lr_0 = 5.1984e-04
Loss = 4.1711e-01, PNorm = 36.1135, GNorm = 0.7632, lr_0 = 5.1043e-04
Validation auc = 0.693992
Epoch 10
Loss = 3.3796e-01, PNorm = 36.1756, GNorm = 0.3432, lr_0 = 5.0027e-04
Loss = 3.9911e-01, PNorm = 36.2268, GNorm = 0.8736, lr_0 = 4.9121e-04
Loss = 3.8797e-01, PNorm = 36.2575, GNorm = 0.5923, lr_0 = 4.8232e-04
Loss = 3.7488e-01, PNorm = 36.2933, GNorm = 0.8254, lr_0 = 4.7358e-04
Validation auc = 0.694097
Epoch 11
Loss = 3.3926e-01, PNorm = 36.3417, GNorm = 0.6729, lr_0 = 4.6416e-04
Loss = 3.4009e-01, PNorm = 36.3899, GNorm = 0.4895, lr_0 = 4.5575e-04
Loss = 4.1745e-01, PNorm = 36.4299, GNorm = 1.5144, lr_0 = 4.4750e-04
Loss = 3.7669e-01, PNorm = 36.4669, GNorm = 0.4328, lr_0 = 4.3940e-04
Loss = 3.5747e-01, PNorm = 36.5026, GNorm = 0.5021, lr_0 = 4.3144e-04
Validation auc = 0.685336
Epoch 12
Loss = 3.2677e-01, PNorm = 36.5428, GNorm = 0.5619, lr_0 = 4.2285e-04
Loss = 3.7063e-01, PNorm = 36.5747, GNorm = 0.8063, lr_0 = 4.1520e-04
Loss = 3.6896e-01, PNorm = 36.6146, GNorm = 0.5265, lr_0 = 4.0768e-04
Loss = 3.7860e-01, PNorm = 36.6389, GNorm = 0.6590, lr_0 = 4.0030e-04
Validation auc = 0.677409
Epoch 13
Loss = 2.4638e-01, PNorm = 36.6747, GNorm = 0.4682, lr_0 = 3.9305e-04
Loss = 3.6640e-01, PNorm = 36.6922, GNorm = 1.2538, lr_0 = 3.8593e-04
Loss = 3.7429e-01, PNorm = 36.7310, GNorm = 0.7094, lr_0 = 3.7894e-04
Loss = 3.4855e-01, PNorm = 36.7692, GNorm = 0.8182, lr_0 = 3.7208e-04
Loss = 3.6197e-01, PNorm = 36.8030, GNorm = 0.7616, lr_0 = 3.6534e-04
Validation auc = 0.694097
Epoch 14
